h,energy_0,energy_1,energy_2,energy_3,energy_4,energy_5,energy_6,energy_10,energy_20,energy_50,energy_150,energy_390
0.0,0.00011123932767812725,0.0009332326877313827,0.000549080598692214,0.0004930803461973809,0.0004892060208578014,0.0007184908713031816,0.0005916895113414209,0.0007251447582188081,0.0011428334619247088,,,
0.02040816326530612,-0.0002880740073618544,-0.012841376625615184,-0.021767290214235263,-0.028939850511048797,-0.033913762889342794,-0.037674164372125105,-0.04077166269169014,-0.05004227823908019,-0.0617070337243849,,,
0.04081632653061224,-0.00026733144866735104,-0.026179966968934345,-0.04437534030296612,-0.05745492001385271,-0.06824150340628704,-0.07684786658071337,-0.0833212440261447,-0.1016639823091643,-0.12470679036297926,,,
0.061224489795918366,0.0001327843436140775,-0.038277279377161764,-0.06550270779903695,-0.08645486122833829,-0.10125509931464864,-0.11431573160678926,-0.12406404761722682,-0.1527885854387975,-0.187205033390917,,,
0.08163265306122448,-0.00011813434244545218,-0.05247512934215545,-0.08860364328694831,-0.11625291761628376,-0.1367728181690897,-0.15355088828700048,-0.16714484100144586,-0.20594329043650503,-0.25395486134472417,,,
0.1020408163265306,-0.0002082797621621626,-0.06441879190229549,-0.10948141281769402,-0.1435522537675858,-0.16938292633911692,-0.19073713393282585,-0.20786197831339,-0.25577259977911115,-0.31694622962566016,,,
0.12244897959183673,0.00028816119278578803,-0.07717487393537589,-0.1308203497453204,-0.17283347942878424,-0.20366394512488445,-0.22912591485718084,-0.2493286605559268,-0.3077051583516714,-0.38488861111362926,,,
0.14285714285714285,0.00014978882148018754,-0.09028060949063621,-0.15325116831276747,-0.2003500275289921,-0.23663965141845997,-0.26627493331254104,-0.29038458482214824,-0.3589387306926628,-0.45101643601511915,,,
0.16326530612244897,-6.294804379189758e-05,-0.10169683407864526,-0.17259518269855884,-0.22681865371315438,-0.2683395136984649,-0.30238475700055295,-0.33016675170474014,-0.40919106450176235,-0.5171089290341145,,,
0.18367346938775508,7.801942919423354e-05,-0.11459598385333418,-0.1942685631797468,-0.2539162426996736,-0.2999940664926045,-0.3381109748627494,-0.3692320363353325,-0.4591097810660196,-0.5850103112089899,,,
0.2040816326530612,-0.0001799636885075765,-0.1264019147378479,-0.21395039298877075,-0.28022522559016255,-0.3313122272537087,-0.37293004791254875,-0.40738543788249315,-0.5061999867986756,-0.637198537232468,,,
0.22448979591836732,5.238426753970697e-05,-0.1388737720037721,-0.2347565534337081,-0.3068794877574519,-0.36161952432422595,-0.4066923584830042,-0.4435606215970281,-0.5495675663445228,-0.6608629624724487,,,
0.24489795918367346,8.649637654286342e-05,-0.1500076816952279,-0.25290472709957884,-0.3295437115058048,-0.3888762945098908,-0.4369866998796137,-0.47675466548933987,-0.5866405453900869,-0.6607450303518742,,,
0.26530612244897955,-5.69828085091408e-06,-0.16086997019463725,-0.27123056260676454,-0.3526942235914617,-0.4154301783857158,-0.46600506972179656,-0.5076408450881232,-0.614948335357066,-0.6551524563646364,,,
0.2857142857142857,0.00044916094171437146,-0.17169988899078725,-0.28940356576078374,-0.3756484467149111,-0.4415984429023908,-0.4942627689825333,-0.5359686607681917,-0.6302615539717982,-0.6492729691895408,,,
0.3061224489795918,-0.0001972912472955805,-0.18307914046736193,-0.3068350737196845,-0.3972833139538611,-0.4648298529892725,-0.518149845642929,-0.5592280742969791,-0.6329314744183124,-0.6438919604689258,,,
0.32653061224489793,-0.0003219562429082158,-0.1943304310265729,-0.32467118925156513,-0.417984675844256,-0.4870553249721993,-0.5388738096862145,-0.5770661614806588,-0.628813077032034,-0.6381151443850372,,,
0.3469387755102041,-0.000466861223087122,-0.205079771065152,-0.34055221851233464,-0.4370946806158999,-0.5066039604827551,-0.5564845119421694,-0.5902362464171924,-0.6236656621929221,-0.6311064789766697,,,
0.36734693877551017,0.0001906830709709094,-0.2137311376864612,-0.35445059476241153,-0.4527354743912697,-0.5213023062564263,-0.5678982421269191,-0.5956578461246711,-0.6180074019527344,-0.6255487247485854,,,
0.3877551020408163,-0.00013528877278042188,-0.22403566623198315,-0.36955968305096515,-0.4687302298810002,-0.5353378695217743,-0.5765174848986,-0.5970529314854002,-0.6121050118954879,-0.6212255012015802,,,
0.4081632653061224,5.259849355518429e-05,-0.23218930037609953,-0.38110000125533905,-0.48084929524677916,-0.5443668475239798,-0.5795388985582253,-0.5941445248584479,-0.6059630219221879,-0.6140178504268226,,,
0.42857142857142855,-0.00010594699165141619,-0.24095946031212223,-0.3937802347229928,-0.4924783064125786,-0.5511702170458687,-0.5796732444636835,-0.5900430060326485,-0.6002852899337576,-0.6069846711614406,,,
0.44897959183673464,-0.00032946539886419604,-0.2501830741465202,-0.40530547240786396,-0.5019757465814975,-0.55545287299519,-0.5775580640998847,-0.5856629968007653,-0.5946904655217548,-0.6033910215388874,,,
0.4693877551020408,-5.675623332449625e-05,-0.2584544238441574,-0.4154115350780608,-0.5091917807026378,-0.5560575897191282,-0.5731219186456056,-0.5799522292791441,-0.5884653032505714,-0.5926040883524133,,,
0.4897959183673469,0.00011998061771181734,-0.2649118311097268,-0.4236322653458949,-0.5142214223181926,-0.5551673672332343,-0.568977089391291,-0.574983919184823,-0.582921570360323,-0.5945869766801798,,,
0.5102040816326531,-0.0004012868850391431,-0.27363014491409265,-0.4328240920682843,-0.5180125892588892,-0.5522099076181337,-0.5637544948649698,-0.569236604412557,-0.5767361014952658,-0.5846690856529413,,,
0.5306122448979591,6.2473810134824e-05,-0.2796175455111278,-0.4392538377105577,-0.5194871225311166,-0.5482978441290082,-0.5586475966034778,-0.5636999675736935,-0.5709531645036721,-0.5823407810179247,,,
0.5510204081632653,0.0001954013841315552,-0.2861004013143398,-0.4449940334878152,-0.5199516237649374,-0.5444901140063518,-0.553787387717621,-0.5583393732076786,-0.565454029149607,-0.5711310732884348,,,
0.5714285714285714,-5.823758561785889e-06,-0.29244060539849787,-0.4499527507303253,-0.5185920505467774,-0.5395506922831409,-0.5481173132761453,-0.5525002737260303,-0.559683407573801,-0.5633287367951023,,,
0.5918367346938775,-0.00015200636028285286,-0.2993438669518467,-0.454279040407297,-0.5164522739008368,-0.5350472838231156,-0.5428303170430406,-0.5468560451242974,-0.5534830208552756,-0.560619338456674,,,
0.6122448979591836,0.00019229943013378663,-0.3043404899056746,-0.4566672909445212,-0.513108618042604,-0.5302003978650417,-0.5375521712142772,-0.5414711677748333,-0.5478875724368664,-0.5542829575624186,,,
0.6326530612244897,-3.689211277301085e-05,-0.3084364880943149,-0.45797268510851724,-0.5091427397581454,-0.5251570287707642,-0.5321166281332677,-0.5358180056557824,-0.5420636380570087,-0.5508155505027574,,,
0.6530612244897959,-0.00039025717768880863,-0.3137973238920622,-0.4591387963718106,-0.5047296646556984,-0.5193708405049463,-0.525934886700262,-0.5294881741048045,-0.5359461715211624,-0.5390213111395016,,,
0.673469387755102,5.4240590515470624e-05,-0.3171258913233598,-0.4584505958560893,-0.4999748111962105,-0.5138702116518021,-0.5203158439342495,-0.5238110985668232,-0.5297151550967579,-0.5401934578781251,,,
0.6938775510204082,8.635638431138889e-05,-0.3214431741150472,-0.45790933435609577,-0.4955863158059619,-0.5087431222972848,-0.5148167559028084,-0.518071739046016,-0.5246949605363714,-0.5257207733760645,,,
0.7142857142857142,-0.00021308919246772984,-0.3243867111556845,-0.4566302337272051,-0.49132630728579785,-0.5036662232710061,-0.50946048439707,-0.512643913688379,-0.5191434289198105,-0.5117727129098626,,,
0.7346938775510203,0.0003735998760085996,-0.32681796449210937,-0.45365168172506215,-0.4862221072324975,-0.4979574610820283,-0.5034623836130236,-0.5064292499904112,-0.5125100946558729,-0.5307830148965214,,,
0.7551020408163265,2.1277895257076463e-05,-0.3298223351343709,-0.4505427193876674,-0.4808086297362503,-0.4920428666832522,-0.4974214724112647,-0.5003582705361688,-0.5062758474438673,-0.5176232184223706,,,
0.7755102040816326,0.00039067687080004585,-0.3312096416202894,-0.44716748637925613,-0.4760695334909819,-0.4869626758176988,-0.4920629456127492,-0.49483216392992196,-0.5007302868743251,-0.5200431354683629,,,
0.7959183673469387,-0.00033166217606914677,-0.3328911532079371,-0.4436611178890547,-0.47159560943080286,-0.48205839391037314,-0.4869492916132911,-0.4895840789633331,-0.4952600472739736,-0.5120941247041754,,,
0.8163265306122448,-0.00021444473481786015,-0.3347223353347434,-0.43956834453594795,-0.46616701275590483,-0.4760504938522529,-0.48081562299610475,-0.48340704532786066,-0.4892826283494816,,,,
0.836734693877551,-2.190235333500577e-05,-0.33563534332004324,-0.43518890061861265,-0.46053381029501855,-0.47024604812116827,-0.47478260172772563,-0.47731450178841434,-0.4832606396219412,-0.5137117100352092,,,
0.8571428571428571,-0.00023068166207791256,-0.3360385596514756,-0.4304585491786043,-0.45497417998007267,-0.4645345626650507,-0.469041018222567,-0.47157984224157684,-0.47751323582492183,-0.46569631735664774,,,
0.8775510204081632,0.0002773907359795183,-0.33600123520628306,-0.4260868958359903,-0.44966240590102485,-0.4588424287338105,-0.4632432697179153,-0.46575785529323127,-0.47143506077242114,-0.4958120062441212,,,
0.8979591836734693,4.200113386155594e-05,-0.3366346909480121,-0.4214704033931025,-0.4441398629309811,-0.4529272562023861,-0.45717942716667354,-0.4595996502989614,-0.46543627647347086,,,,
0.9183673469387754,-0.0003811635992326032,-0.33546811559891926,-0.4164641521180393,-0.43845601602224615,-0.4471753429781691,-0.45129921391828753,-0.4536213654503675,-0.4596274593042984,-0.4880222063726553,,,
0.9387755102040816,0.00016347278776308868,-0.3353898063781439,-0.4116746000650253,-0.4326839527361067,-0.4409324466940221,-0.4448691589153477,-0.44722161219727263,-0.45218746542538096,-0.4476292240848617,,,
0.9591836734693877,0.00012767825106675112,-0.33343753942846543,-0.4068501426870062,-0.4270716235980495,-0.43511033247346403,-0.4389949837891916,-0.4412301308789797,-0.4468721684615834,,,,
0.9795918367346939,0.00019250363509569544,-0.3317543137572052,-0.402227638752729,-0.4216298995416519,-0.42936226358098795,-0.4330137390934809,-0.4351432046545444,-0.4405841089569059,,,,
1.0,-2.8372455728453474e-05,-0.32998421900507907,-0.39728276527989986,-0.41612196245949584,-0.42358423008630147,-0.4271744984109466,-0.4294370202938368,-0.43581889457349493,,,,
