n,h,energy,transient,c,seed_J,seed_x,not_converged,c1,c2,clarge
200,0.1,-0.4640830043724049,246.0,1.0,50322.5,50507.5,0.0,1.0,0.0,0.0
200,0.3538461538461538,-0.6856738745441823,83.0,1.0,55206.5,53181.0,0.0,1.0,0.0,0.0
200,0.6076923076923076,-0.6951685890036943,47.0,2.0,49325.0,46000.5,0.0,0.0,0.0,0.0
200,0.8615384615384615,-0.6882109976477637,39.0,2.0,49680.5,44988.0,0.0,0.0,1.0,0.0
200,1.1153846153846154,-0.6729639400695043,39.0,2.0,52265.0,47870.5,0.0,0.0,1.0,0.0
200,1.3692307692307693,-0.653023189037822,40.0,2.0,50419.0,48709.5,0.0,0.0,1.0,0.0
200,1.623076923076923,-0.6201314500873935,49.0,2.0,45952.0,45253.0,0.0,0.0,1.0,0.0
200,1.876923076923077,-0.5532173596718968,58.5,2.0,45720.5,51030.5,0.0,0.0,1.0,0.0
200,2.1307692307692307,-0.4756421997693738,85.0,4.0,50110.0,45868.0,0.0,0.0,0.0,1.0
200,2.3846153846153846,-0.3651012038195301,112.0,4.0,52406.0,51810.0,0.0,0.0,0.0,1.0
200,2.6384615384615384,-0.23308026800520615,89.5,4.0,53387.5,49885.5,0.0,0.0,0.0,1.0
200,2.8923076923076922,-0.12734200170919913,51.0,4.0,40841.5,51208.5,0.0,0.0,0.0,1.0
200,3.146153846153846,-0.04403481081685007,35.0,2.0,49391.0,55124.0,0.0,0.0,1.0,0.0
200,3.4,-0.024231194599249422,23.0,2.0,46125.0,46002.0,0.0,0.0,1.0,0.0
200,3.6538461538461537,0.018005641829922696,21.0,2.0,47367.5,58977.5,0.0,0.0,1.0,0.0
200,3.9076923076923076,0.010749347013756693,18.5,2.0,49602.0,53427.0,0.0,0.0,1.0,0.0
200,4.161538461538461,0.0022525212964908505,17.0,2.0,44541.5,44450.5,0.0,0.0,1.0,0.0
200,4.415384615384615,-0.005094139354802624,17.0,2.0,47881.0,51406.0,0.0,0.0,1.0,0.0
200,4.669230769230769,0.012150764677440841,17.0,2.0,51077.0,42533.5,0.0,0.0,1.0,0.0
200,4.9230769230769225,2.338341032453756e-05,17.0,2.0,44504.0,44570.0,0.0,0.0,1.0,0.0
200,5.176923076923076,0.002360551644099005,17.0,2.0,52181.0,55170.0,0.0,0.0,1.0,0.0
200,5.43076923076923,-0.020225187815732706,17.0,2.0,50162.0,47111.0,0.0,0.0,1.0,0.0
200,5.684615384615384,0.011645539851428185,17.0,2.0,51291.0,58271.0,0.0,0.0,1.0,0.0
200,5.938461538461538,0.04054359738065305,17.0,2.0,48954.5,48434.0,0.0,0.0,1.0,0.0
200,6.192307692307692,0.013199682451066768,16.0,2.0,51269.5,48226.5,0.0,0.0,1.0,0.0
200,6.4461538461538455,0.010605738806092346,17.0,2.0,53711.0,44454.0,0.0,0.0,1.0,0.0
200,6.699999999999999,0.025349946754653206,17.0,2.0,54718.5,45067.0,0.0,0.0,1.0,0.0
200,6.953846153846153,0.008794535624022265,15.0,2.0,48707.0,46654.5,0.0,0.0,1.0,0.0
200,7.207692307692307,-0.01394991953205436,18.0,2.0,55051.5,47403.0,0.0,0.0,1.0,0.0
200,7.461538461538461,-0.007456104215254502,17.0,2.0,44867.0,53966.0,0.0,0.0,1.0,0.0
200,7.715384615384615,0.041669255365882056,17.0,2.0,49117.0,50985.0,0.0,0.0,1.0,0.0
200,7.9692307692307685,0.028213078720516472,17.0,2.0,47383.5,48673.5,0.0,0.0,1.0,0.0
200,8.223076923076922,0.010924039759850478,17.0,2.0,58997.0,51568.5,0.0,0.0,1.0,0.0
200,8.476923076923077,0.010418428185680338,17.0,2.0,50767.5,53484.0,0.0,0.0,1.0,0.0
200,8.73076923076923,-0.006348676138464002,17.0,2.0,46894.5,54152.5,0.0,0.0,1.0,0.0
200,8.984615384615383,-0.00898375017985146,15.0,2.0,51565.5,52452.5,0.0,0.0,1.0,0.0
200,9.238461538461538,-0.04207765535655315,17.0,2.0,53291.0,52169.0,0.0,0.0,1.0,0.0
200,9.492307692307692,-0.00015225160105783025,17.0,2.0,45235.5,48903.5,0.0,0.0,1.0,0.0
200,9.746153846153845,-0.010002856098225783,17.0,2.0,53014.5,50058.0,0.0,0.0,1.0,0.0
200,10.0,-0.016190719108500368,16.0,2.0,49332.0,49476.0,0.0,0.0,1.0,0.0
400,0.02,-0.004856516360129643,18.0,1.0,43749.5,53146.0,0.0,1.0,0.0,0.0
400,0.04,-0.17524788596883273,348.0,1.0,52531.0,49089.5,0.0,1.0,0.0,0.0
400,0.08,-0.6067705901329935,665.5,1.0,46270.5,51161.0,0.0,1.0,0.0,0.0
400,0.1,-0.6499151012456944,527.5,1.0,53058.5,54174.5,0.0,1.0,0.0,0.0
400,0.3538461538461538,-0.6977434164940897,99.0,1.0,51419.5,50946.0,0.0,1.0,0.0,0.0
400,0.6076923076923076,-0.701734640224718,66.0,2.0,49836.0,54878.5,0.0,0.0,1.0,0.0
400,0.8615384615384615,-0.6962901477046111,65.0,2.0,48782.0,48318.0,0.0,0.0,1.0,0.0
400,1.1153846153846154,-0.6820133309396674,63.0,2.0,45260.5,49543.5,0.0,0.0,1.0,0.0
400,1.3692307692307693,-0.6538151527744616,91.0,2.0,57525.5,47718.5,0.0,0.0,1.0,0.0
400,1.623076923076923,-0.6110853966387438,131.0,4.0,48569.0,58629.0,0.0,0.0,0.0,1.0
400,1.876923076923077,-0.5605233070309326,172.0,4.0,49812.0,54156.5,0.0,0.0,0.0,1.0
400,2.1307692307692307,-0.48085366103695915,342.0,4.0,57319.0,55691.5,0.0,0.0,0.0,1.0
400,2.3846153846153846,-0.38159100585824846,407.0,6.0,46030.0,51679.0,0.0,0.0,0.0,1.0
400,2.6384615384615384,-0.2788824794732082,421.0,4.0,49628.0,46818.0,0.0,0.0,0.0,1.0
400,2.8923076923076922,-0.14005524432008182,189.0,4.0,53040.5,57681.5,0.0,0.0,0.0,1.0
400,3.146153846153846,-0.06554131189205514,73.0,4.0,51698.0,43730.0,0.0,0.0,0.0,1.0
400,3.4,-0.03087464173779731,41.0,2.0,44688.5,48248.5,0.0,0.0,1.0,0.0
400,3.6538461538461537,-0.011707074284457789,35.0,2.0,50484.0,43191.5,0.0,0.0,1.0,0.0
400,3.9076923076923076,0.005004101721643316,29.0,2.0,50583.0,43936.0,0.0,0.0,1.0,0.0
400,4.161538461538461,-0.008820664205882865,27.0,2.0,52365.5,44371.5,0.0,0.0,1.0,0.0
400,4.415384615384615,-0.01788009046368807,29.0,2.0,47821.5,55988.5,0.0,0.0,1.0,0.0
400,4.669230769230769,-0.014497768340796933,27.0,2.0,53273.5,46029.5,0.0,0.0,1.0,0.0
400,4.9230769230769225,0.019159570708253915,27.0,2.0,48781.0,51325.5,0.0,0.0,1.0,0.0
400,5.176923076923076,-0.012776466076679444,27.0,2.0,53984.5,53039.5,0.0,0.0,1.0,0.0
400,5.43076923076923,-0.016467145906833493,27.0,2.0,47408.0,44983.0,0.0,0.0,1.0,0.0
400,5.684615384615384,0.0008457543891744884,25.0,2.0,42131.0,50254.5,0.0,0.0,1.0,0.0
400,5.938461538461538,-0.008510480976798553,25.0,2.0,41169.0,50236.0,0.0,0.0,1.0,0.0
400,6.192307692307692,0.00220458101316258,25.0,2.0,50218.5,46828.5,0.0,0.0,1.0,0.0
400,6.4461538461538455,-0.02625069190773037,27.0,2.0,50854.0,45695.5,0.0,0.0,1.0,0.0
400,6.699999999999999,-0.008229282017919509,25.0,2.0,52977.5,42376.5,0.0,0.0,1.0,0.0
400,6.953846153846153,0.008036654026499805,25.0,2.0,46088.0,47223.5,0.0,0.0,1.0,0.0
400,7.207692307692307,-0.01572466065202907,28.0,2.0,52237.0,52555.5,0.0,0.0,1.0,0.0
400,7.461538461538461,-0.009168898118855883,25.0,2.0,52067.0,52031.0,0.0,0.0,1.0,0.0
400,7.715384615384615,0.0038776148787669617,27.0,2.0,47493.0,46107.0,0.0,0.0,1.0,0.0
400,7.9692307692307685,0.02819077039009959,27.0,2.0,53744.5,45707.5,0.0,0.0,1.0,0.0
400,8.223076923076922,-0.00438063371072913,27.0,2.0,48606.5,53166.0,0.0,0.0,1.0,0.0
400,8.476923076923077,0.00699537764625038,27.0,2.0,45924.0,49004.0,0.0,0.0,1.0,0.0
400,8.73076923076923,0.00990108151282659,27.0,2.0,50614.5,48850.5,0.0,0.0,1.0,0.0
400,8.984615384615383,0.013375150834894003,25.0,2.0,52620.5,42704.5,0.0,0.0,1.0,0.0
400,9.238461538461538,0.01322355392642988,27.0,2.0,45373.0,53515.5,0.0,0.0,1.0,0.0
400,9.492307692307692,-0.01569840347590616,27.0,2.0,50280.5,46015.5,0.0,0.0,1.0,0.0
400,9.746153846153845,-0.010353621743928752,27.0,2.0,51817.0,53165.5,0.0,0.0,1.0,0.0
400,10.0,0.001507748101000217,27.0,2.0,53082.5,53052.0,0.0,0.0,1.0,0.0
800,0.1,-0.7045875093305334,733.5,1.0,48924.5,48984.5,0.0,1.0,0.0,0.0
800,0.3538461538461538,-0.7043184356200205,121.0,2.0,57571.5,52230.0,0.0,0.0,1.0,0.0
800,0.6076923076923076,-0.7047504182381673,90.5,2.0,52088.5,47125.0,0.0,0.0,1.0,0.0
800,0.8615384615384615,-0.7010497784186104,117.0,2.0,50080.5,48741.0,0.0,0.0,1.0,0.0
800,1.1153846153846154,-0.6910959838523252,164.5,2.0,44211.5,47775.0,0.0,0.0,1.0,0.0
800,1.3692307692307693,-0.6659399863139115,286.5,4.0,46844.0,44397.0,0.0,0.0,0.0,1.0
800,1.623076923076923,-0.626674522348396,422.5,6.0,51289.0,48002.0,0.0,0.0,0.0,1.0
800,1.876923076923077,-0.5748911762608928,931.5,6.0,46525.0,51152.5,0.0,0.0,0.0,1.0
800,2.1307692307692307,-0.49914507558261756,1746.0,12.0,46555.5,46150.0,0.0,0.0,0.0,1.0
800,2.3846153846153846,-0.4019031032464744,2868.5,17.0,49258.0,47215.5,0.0,0.0,0.0,1.0
800,2.6384615384615384,-0.28983458789476974,3381.0,11.0,49261.5,46075.5,0.0,0.0,0.0,1.0
800,2.8923076923076922,-0.15463314491484426,1603.0,8.0,46167.0,46423.0,0.0,0.0,0.0,1.0
800,3.146153846153846,-0.058501072614401045,239.5,6.0,43788.5,45913.5,0.0,0.0,0.0,1.0
800,3.4,-0.04649952100056012,95.0,4.0,50400.5,53447.0,0.0,0.0,0.0,1.0
800,3.6538461538461537,-0.028549256540254878,64.0,2.0,50281.5,42593.5,0.0,0.0,1.0,0.0
800,3.9076923076923076,0.008850925035576222,49.0,2.0,49421.0,49507.5,0.0,0.0,1.0,0.0
800,4.161538461538461,-0.008572220876204854,44.0,2.0,58125.0,55260.5,0.0,0.0,1.0,0.0
800,4.415384615384615,0.005759926023854148,41.0,2.0,53469.0,47419.5,0.0,0.0,1.0,0.0
800,4.669230769230769,-0.011625545679979601,41.0,2.0,43176.0,54288.5,0.0,0.0,1.0,0.0
800,4.9230769230769225,-0.0050808742017266805,39.0,2.0,50365.5,46161.0,0.0,0.0,1.0,0.0
800,5.176923076923076,0.01812195321163643,39.0,2.0,50519.5,48366.0,0.0,0.0,1.0,0.0
800,5.43076923076923,0.0036607398995219835,41.0,2.0,48466.5,49167.5,0.0,0.0,1.0,0.0
800,5.684615384615384,0.00336982846653475,39.0,2.0,47765.5,53031.0,0.0,0.0,1.0,0.0
800,5.938461538461538,-0.00663213379868397,41.0,2.0,39939.5,53182.5,0.0,0.0,1.0,0.0
800,6.192307692307692,0.01178011955716369,43.0,2.0,43782.5,49943.5,0.0,0.0,1.0,0.0
800,6.4461538461538455,-0.0018578910557613226,42.0,2.0,55146.0,50103.5,0.0,0.0,1.0,0.0
800,6.699999999999999,0.011206242929136202,41.0,2.0,40323.0,45272.0,0.0,0.0,1.0,0.0
800,6.953846153846153,0.013534193013674905,41.0,2.0,44293.5,50994.5,0.0,0.0,1.0,0.0
800,7.207692307692307,-0.015687190531831943,43.0,2.0,47227.5,48914.0,0.0,0.0,1.0,0.0
800,7.461538461538461,-0.000693072148573811,41.0,2.0,47216.5,53829.0,0.0,0.0,1.0,0.0
800,7.715384615384615,-0.028008920216454472,43.0,2.0,49109.5,43942.5,0.0,0.0,1.0,0.0
800,7.9692307692307685,0.005265419486580174,41.0,2.0,48919.5,48468.0,0.0,0.0,1.0,0.0
800,8.223076923076922,-0.014884867963300519,41.0,2.0,48551.5,54472.0,0.0,0.0,1.0,0.0
800,8.476923076923077,-0.00044910054837029255,41.0,2.0,61301.0,49173.0,0.0,0.0,1.0,0.0
800,8.73076923076923,-0.010621011836321824,41.0,2.0,53277.0,48459.0,0.0,0.0,1.0,0.0
800,8.984615384615383,0.0002478263710783518,39.0,2.0,53111.0,50253.0,0.0,0.0,1.0,0.0
800,9.238461538461538,-0.015224019055708598,43.0,2.0,50169.0,43661.0,0.0,0.0,1.0,0.0
800,9.492307692307692,0.009991028582281661,41.0,2.0,50912.5,51662.5,0.0,0.0,1.0,0.0
800,9.746153846153845,-0.0274592064165316,40.0,2.0,54503.5,56791.0,0.0,0.0,1.0,0.0
800,10.0,-0.015258014673400617,41.0,2.0,51000.5,55265.5,0.0,0.0,1.0,0.0
1000,0.02,-0.19909592842318705,1586.5,1.0,48253.5,51823.5,0.0,1.0,0.0,0.0
1000,0.04,-0.6331825443310477,2669.5,1.0,51197.0,49692.5,0.0,1.0,0.0,0.0
1000,0.08,-0.7079053512209439,1084.0,1.0,48856.5,49935.0,0.0,1.0,0.0,0.0
1000,0.1,-0.708908828271448,747.5,1.0,49083.5,52191.5,0.0,1.0,0.0,0.0
1000,0.3538461538461538,-0.7062735424239178,129.0,2.0,44606.5,51654.0,0.0,0.0,1.0,0.0
1000,0.6076923076923076,-0.7070297425883916,101.0,2.0,57500.0,50235.0,0.0,0.0,1.0,0.0
1000,0.8615384615384615,-0.7021734643360609,137.0,2.0,56155.0,53676.5,0.0,0.0,1.0,0.0
1000,1.1153846153846154,-0.6918749213431243,281.5,4.0,55419.0,55004.0,0.0,0.0,0.0,1.0
1000,1.3692307692307693,-0.6673207499464193,442.5,4.0,50797.5,47847.5,0.0,0.0,0.0,1.0
1000,1.623076923076923,-0.6317284446416772,967.0,6.0,48673.0,52461.5,0.0,0.0,0.0,1.0
1000,1.876923076923077,-0.5733525040007141,1586.5,10.0,49486.5,50595.5,0.0,0.0,0.0,1.0
1000,2.1307692307692307,-0.49685314079252585,5699.5,16.0,47201.0,47479.5,0.0,0.0,0.0,0.0
1000,2.3846153846153846,-0.4028174891583928,7814.0,50.0,48336.5,48882.5,0.0,0.0,0.0,0.0
1000,2.6384615384615384,-0.29422696306056717,8477.0,28.0,46031.0,54047.0,0.0,0.0,0.0,0.0
1000,2.8923076923076922,-0.16250815485338277,3294.5,22.0,47572.5,39238.5,0.0,0.0,0.0,1.0
1000,3.146153846153846,-0.06783173190681226,427.0,8.0,48180.5,48314.5,0.0,0.0,0.0,1.0
1000,3.4,-0.023980082250991706,149.5,4.0,50283.5,45125.0,0.0,0.0,0.0,1.0
1000,3.6538461538461537,-0.021573362629808038,70.0,2.0,43244.5,49666.0,0.0,0.0,1.0,0.0
1000,3.9076923076923076,-0.017416174977888207,59.0,2.0,45540.0,52959.0,0.0,0.0,1.0,0.0
1000,4.161538461538461,0.0008202334970179861,49.0,2.0,47362.0,47114.0,0.0,0.0,1.0,0.0
1000,4.415384615384615,-0.0006437860518682387,51.0,2.0,57487.0,50672.0,0.0,0.0,1.0,0.0
1000,4.669230769230769,-0.019450992849051066,49.0,2.0,50154.0,51792.0,0.0,0.0,1.0,0.0
1000,4.9230769230769225,0.012826038369858617,49.0,2.0,49748.0,57893.5,0.0,0.0,1.0,0.0
1000,5.176923076923076,0.0020039051156446356,45.0,2.0,50973.5,48555.5,0.0,0.0,1.0,0.0
1000,5.43076923076923,0.0014642371923743046,49.0,2.0,54568.5,47789.0,0.0,0.0,1.0,0.0
1000,5.684615384615384,0.002768871688651356,47.0,2.0,49263.5,43487.5,0.0,0.0,1.0,0.0
1000,5.938461538461538,-0.00310029749513787,47.0,2.0,54355.0,47866.5,0.0,0.0,1.0,0.0
1000,6.192307692307692,-0.016489492133185575,49.0,2.0,50104.0,56638.5,0.0,0.0,1.0,0.0
1000,6.4461538461538455,-0.013822772430925476,49.0,2.0,51752.5,51457.0,0.0,0.0,1.0,0.0
1000,6.699999999999999,-0.005336051666552596,47.0,2.0,51940.0,49174.5,0.0,0.0,1.0,0.0
1000,6.953846153846153,0.013030123287722229,47.0,2.0,52042.0,44902.5,0.0,0.0,1.0,0.0
1000,7.207692307692307,0.006869907737553184,47.0,2.0,52130.0,43881.5,0.0,0.0,1.0,0.0
1000,7.461538461538461,-0.0026655054299389727,48.0,2.0,47096.5,52153.5,0.0,0.0,1.0,0.0
1000,7.715384615384615,-0.013770722343671167,47.0,2.0,53018.5,45821.5,0.0,0.0,1.0,0.0
1000,7.9692307692307685,0.0034237965052041656,49.0,2.0,52024.5,52644.5,0.0,0.0,1.0,0.0
1000,8.223076923076922,-0.016206220871627916,47.0,2.0,46900.5,51521.5,0.0,0.0,1.0,0.0
1000,8.476923076923077,-0.01127781435183587,49.0,2.0,54134.0,41872.0,0.0,0.0,1.0,0.0
1000,8.73076923076923,-0.006493161449705414,47.0,2.0,49519.5,48851.5,0.0,0.0,1.0,0.0
1000,8.984615384615383,0.01211762135094048,51.0,2.0,47149.5,50043.0,0.0,0.0,1.0,0.0
1000,9.238461538461538,-0.008081081879045255,47.0,2.0,52511.5,47857.0,0.0,0.0,1.0,0.0
1000,9.492307692307692,-0.008547795754013945,47.0,2.0,48322.5,46102.0,0.0,0.0,1.0,0.0
1000,9.746153846153845,0.013871899946469902,50.0,2.0,53769.5,44570.5,0.0,0.0,1.0,0.0
1000,10.0,0.009176009184384926,49.0,2.0,47632.0,45523.0,0.0,0.0,1.0,0.0
