n,h,energy,transient,c,seed_J,seed_x,e1,e2
100,-0.6,0.5342096342422595,6.06375,2.0,47307.0125,48821.59375,0.5340319453121225,0.5340319453121225
100,-0.5932584269662922,0.5387104375035153,6.10375,2.0,50848.7,49868.37125,0.5381142375539493,0.5381142375539493
100,-0.5865168539325842,0.5406979188091207,6.20625,2.0,49170.58375,49903.52,0.5399879202314268,0.5399879202314268
100,-0.5797752808988764,0.5430616558341003,6.2125,2.0,49442.6475,49817.315,0.5432211756662009,0.5432211756662009
100,-0.5730337078651685,0.5429521770178435,6.28,2.0,49522.945,49361.6425,0.5437909375265436,0.5437909375265436
100,-0.5662921348314607,0.5420524253644172,6.27625,2.0,51186.72625,51404.81375,0.5414613970266764,0.5414613970266764
100,-0.5595505617977528,0.5474685695510529,6.44,2.0,51696.85375,50918.46125,0.5471949554986247,0.5471949554986247
100,-0.5528089887640449,0.5508081435822283,6.43875,2.0,50109.1725,51082.66625,0.5509950184467317,0.5509950184467317
100,-0.546067415730337,0.5510719704996923,6.3525,2.0,49742.11625,50496.69125,0.5511758940682343,0.5511758940682343
100,-0.5393258426966292,0.5531009840258467,6.485,2.0,48107.1775,49998.07,0.5532681930396107,0.5532681930396107
100,-0.5325842696629213,0.556148054405616,6.57,2.0,49487.25375,49753.54875,0.5558369348574899,0.5558369348574899
100,-0.5258426966292135,0.5608679599096985,6.67,2.0,50765.4875,50653.45,0.5606667220043713,0.5606667220043713
100,-0.5191011235955056,0.5596500394052157,6.66875,2.0,49739.58375,49841.24875,0.5590941929945961,0.5590941929945961
100,-0.5123595505617977,0.5597868661625444,6.6825,2.0,51089.245,51106.97,0.5599858323323488,0.5599858323323488
100,-0.5056179775280899,0.5638469031432708,6.84125,2.0,48709.91,48679.06875,0.563653408635156,0.563653408635156
100,-0.498876404494382,0.5655442655533413,6.81875,2.0,50331.76125,49604.01375,0.5661324095128223,0.5661324095128223
100,-0.49213483146067416,0.568185873281007,6.9975,2.0,48581.05875,49753.55625,0.5685248755716684,0.5685248755716684
100,-0.48539325842696623,0.5697318494341277,6.935,2.0,50321.3625,48825.08,0.5692521703515736,0.5692521703515736
100,-0.4786516853932584,0.5739111583457668,7.1475,2.0,49279.055,51232.87125,0.5734934672508996,0.5734934672508996
100,-0.47191011235955055,0.5742591680476223,7.1975,2.0,49967.1,49248.235,0.5746699047031737,0.5746699047031737
100,-0.4651685393258427,0.5797075324568546,7.2475,2.0,48592.33875,49333.9025,0.5794310695183758,0.5794310695183758
100,-0.4584269662921348,0.5779178244103028,7.33875,2.0,48926.7575,49743.44,0.5774652876043178,0.5774652876043178
100,-0.45168539325842694,0.5836035068424416,7.42125,2.0,49752.81125,49744.14,0.5837165025997214,0.5837165025997214
100,-0.44494382022471907,0.5828616238645675,7.4825,2.0,48227.325,50868.535,0.5833196383560112,0.5833196383560112
100,-0.4382022471910112,0.5862895151139631,7.6875,2.0,48548.2225,48930.935,0.5862880600725935,0.5862880600725935
100,-0.4314606741573034,0.5851533995589868,7.6625,2.0,48766.00125,49841.5075,0.5855883596370535,0.5855883596370535
100,-0.42471910112359545,0.5887607605390094,7.80625,2.0,49326.24625,49540.41625,0.5893087020491127,0.5892804378611163
100,-0.41797752808988764,0.5912780810081224,7.99375,2.0,49067.71125,52685.83875,0.5917701043614954,0.5917681954663155
100,-0.4112359550561797,0.5936971576759918,8.1,2.0,48817.78875,48645.445,0.5935326588817896,0.5936027835735899
100,-0.4044943820224719,0.5968274912438954,8.205,2.0,50373.27625,51478.57625,0.596863739126836,0.5968457652473044
100,-0.39775280898876403,0.5994990339098883,8.40875,2.0,51742.48,50401.71625,0.5993595851559327,0.5993777466023223
100,-0.39101123595505616,0.5981876789886246,8.37375,2.0,51303.77375,49561.8,0.5979807774338467,0.5980386596937122
100,-0.3842696629213483,0.6005187368666377,8.7175,2.0,48007.855,49979.06,0.6005791871073018,0.600699299600422
100,-0.3775280898876404,0.6010435314500914,8.80875,2.0,49098.275,49148.53875,0.6009614342098909,0.6010657793694767
100,-0.37078651685393255,0.6070915314288405,8.9775,2.0,48461.27125,50390.70125,0.6078752845226705,0.6078857596835308
100,-0.3640449438202247,0.6092146509742925,9.24,2.0,49522.0275,49480.39125,0.6088091871135635,0.608788196784581
100,-0.35730337078651686,0.6055709450917282,9.31,2.0,48991.66125,49462.03125,0.6055309484510624,0.6055524165028084
100,-0.35056179775280893,0.6130073358388873,9.50375,2.0,49844.89125,49658.19625,0.6128219961932658,0.6127088320689371
100,-0.3438202247191011,0.6102146254866979,9.65,2.0,50593.03625,50644.38375,0.6096081176793946,0.6100034710473576
100,-0.33707865168539325,0.6109906981057788,10.11125,2.0,49596.64875,50219.135,0.6104986944373764,0.6100639362587034
100,-0.3303370786516854,0.6140274929152231,10.3175,2.0,50499.2575,50034.58625,0.6134333916703053,0.6134902409149133
100,-0.3235955056179775,0.6134658717114982,10.45625,2.0,49203.72375,48500.3625,0.6136438571501842,0.6137858530569532
100,-0.31685393258426964,0.6135055712879587,10.705,2.0,48519.25625,49715.06375,0.6133120829997981,0.6133424642196976
100,-0.31011235955056177,0.6148107294873987,10.81,2.0,49586.845,49940.77,0.6154439609018176,0.61571007665578
100,-0.3033707865168539,0.6175503741446228,11.12625,2.0,52415.76,50023.15875,0.6170693234635702,0.6174019995883921
100,-0.296629213483146,0.6119267181890019,11.525,2.0,49495.90375,50907.205,0.6116657952989707,0.6123015374032662
100,-0.28988764044943816,0.6127301525463331,11.74,2.0,50652.3325,49961.95625,0.6131346137337756,0.6133340906696214
100,-0.2831460674157303,0.6124087193777892,12.09,2.0,48832.12375,50297.505,0.6129468857765479,0.6125477701660217
100,-0.2764044943820224,0.5985950201460496,12.2825,2.0,51243.69375,47814.985,0.59878116080741,0.5994060094598774
100,-0.2696629213483146,0.6103413459424224,12.75875,2.0,50831.70625,51711.69625,0.6100619457183404,0.6106083058711063
100,-0.26292134831460673,0.6033363224304673,12.55125,2.0,51133.005,50280.615,0.6038399588932731,0.6037830594007985
100,-0.25617977528089886,0.6037487969295756,13.03375,2.0,51519.9175,50408.405,0.6041875220693427,0.6048481983932178
100,-0.249438202247191,0.5899043648794882,13.3175,2.0,49566.77625,50896.6525,0.5900918089721717,0.5897247989041083
100,-0.24269662921348312,0.5885636848722299,13.46,2.0,50601.3325,50586.89125,0.5880708269732478,0.5887437132908839
100,-0.23595505617977525,0.5722363509694215,13.69375,2.0,50182.24125,49595.87125,0.5692778931316973,0.5702188917725683
100,-0.22921348314606738,0.5753318107275286,13.9925,2.0,50815.5125,49733.01875,0.5757499614366626,0.5768825742233498
100,-0.2224719101123595,0.5633073033131389,14.015,2.0,51436.9675,48945.37125,0.5633584688414833,0.5646289243412606
100,-0.21573033707865163,0.5468554802944562,14.26,2.0,49911.75375,50122.1425,0.54944575404555,0.5503065762043199
100,-0.20898876404494376,0.5344244679480704,14.495,2.0,49782.9675,52055.96625,0.5333279510638841,0.5357696755961711
100,-0.20224719101123595,0.5314665829554012,14.295,2.0,50635.86875,49504.98625,0.5290070080180521,0.5324657085973424
100,-0.19550561797752808,0.5185960918932156,14.48,2.0,51084.27125,50745.5575,0.5173232347198038,0.5189390469608243
100,-0.1887640449438202,0.5035784090766992,14.905,2.0,52272.89,48867.08625,0.5031128718746078,0.5051746559812113
100,-0.18202247191011234,0.4922304912795161,14.59125,2.0,51260.97625,51170.795,0.49207736424294685,0.49693770916149593
100,-0.17528089887640447,0.48641773310555464,15.31375,2.0,50520.23125,49800.90625,0.48827458286963854,0.48967558048518295
100,-0.1685393258426966,0.4731697598137321,15.1175,2.0,52010.2775,51280.24875,0.4705241059364058,0.4729478366561767
100,-0.16179775280898873,0.45710533096802825,15.1675,2.0,52297.83,49830.485,0.4552589313722395,0.4579624302370807
100,-0.15505617977528086,0.4298572338235401,15.11625,2.0,52104.14875,47652.76375,0.43125585075811174,0.43211991048191095
100,-0.14831460674157299,0.410467618744428,15.085,2.0,49655.925,50364.55625,0.40562717963278927,0.4081040107391589
100,-0.14157303370786511,0.3996911906686302,14.88,2.0,49046.08125,49916.015,0.39771370465428585,0.399769688292762
100,-0.13483146067415724,0.36833711076564396,14.56875,2.0,48454.07125,49395.84,0.3652939005650051,0.3677451233610004
100,-0.12808988764044943,0.36033602596931175,14.975,2.0,47855.76,48819.6575,0.36082240432977564,0.3629048847874105
100,-0.12134831460674156,0.32990086054521794,14.89375,2.0,49942.53,48771.37125,0.32637573562570527,0.3286065085562266
100,-0.11460674157303369,0.3063074908602022,14.5775,2.0,49823.40625,49336.99,0.3009141567482172,0.3056379966978216
100,-0.10786516853932582,0.29566463089310263,14.79125,2.0,50082.91125,49088.32125,0.29473502718145583,0.2959892772886045
100,-0.10112359550561795,0.2867244441951481,14.7375,2.0,50199.9675,48491.6225,0.28642097761408564,0.28761211384357704
100,-0.09438202247191008,0.2804597515658278,14.6775,2.0,50549.695,50384.05125,0.2805006602687656,0.2828940473779903
100,-0.08764044943820226,0.24693375116032099,14.18375,2.0,49010.1525,50357.73375,0.24529102669329925,0.2443618486465808
100,-0.08089887640449434,0.24059323854886044,14.29625,2.0,49482.1875,50514.40375,0.24266620263184416,0.24180739097311846
100,-0.07415730337078652,0.21861465163598054,14.07875,2.0,49767.9625,49068.15125,0.21984473901378368,0.22552606196176647
100,-0.0674157303370786,0.18638917658564336,14.21625,2.0,51795.055,50256.575,0.18048546283006786,0.1829328637338852
100,-0.06067415730337078,0.171414807352824,14.4175,2.0,50060.3575,48614.35,0.1723268788977452,0.17476954026121064
100,-0.05393258426966285,0.14364983129445763,14.0525,2.0,50474.95375,51854.60625,0.14361110155197185,0.1460300654498012
100,-0.04719101123595504,0.12961233974909406,14.0,2.0,49561.91125,51599.9625,0.1317170653629594,0.13108660248649498
100,-0.04044943820224711,0.1027933334647018,13.99875,2.0,50949.475,50456.65,0.103449174026263,0.10804439625971299
100,-0.0337078651685393,0.08979853758761239,13.5775,2.0,49539.78375,47429.12125,0.08594012252104583,0.08822777686896417
100,-0.02696629213483137,0.08425326846853118,14.16,2.0,49061.9425,50696.78625,0.08518980229556429,0.08514814520280499
100,-0.020224719101123556,0.0576141383705893,14.33625,2.0,50625.65625,50396.46875,0.0546991945748174,0.054947765193301905
100,-0.013483146067415741,0.04289132185946221,14.19375,2.0,49344.29375,49049.8225,0.044323622844617896,0.0420773458934909
100,-0.006741573033707815,0.005429139323812346,14.41875,2.0,48786.20625,49838.10875,0.006486424280300237,0.0074116742750612525
100,0.0,0.007423503322373837,14.0875,2.0,51215.525,48340.0175,0.012206990092449254,0.017262961983393624
100,0.006896551724137932,-0.013871202738071069,13.8725,2.0,48623.8525,50065.02625,,
100,0.013793103448275864,-0.04271026825790987,13.8975,2.0,50021.5125,50730.755,,
100,0.020689655172413796,-0.053302919328469936,13.9875,2.0,51734.91875,50408.8575,,
100,0.027586206896551727,-0.08236350986326087,13.9675,1.99875,50835.15375,50462.02875,,
100,0.03448275862068966,-0.0821706005555344,14.03625,1.99875,48366.80125,49998.02875,,
100,0.04137931034482759,-0.12271930537852692,14.4,1.99625,48797.6375,48717.175,,
100,0.048275862068965524,-0.13309043655473843,14.33125,1.9875,49789.41625,49684.67125,,
100,0.055172413793103454,-0.1568114716746601,14.08,1.99375,49719.4925,49371.72375,,
100,0.062068965517241385,-0.168333326630706,14.155,1.99375,49350.52625,50665.885,,
100,0.06896551724137932,-0.20423385743839165,14.2825,1.98375,50967.07625,51346.265,,
100,0.07586206896551725,-0.21332420420797416,14.27375,1.97875,50451.62125,49299.175,,
100,0.08275862068965519,-0.23128218070382003,14.37625,1.9725,49984.52,49654.96375,,
100,0.08965517241379312,-0.26486608538721595,14.84375,1.97,50057.62625,51696.46125,,
100,0.09655172413793105,-0.25801928544763714,14.66125,1.94625,49535.295,50117.62375,,
100,0.10344827586206898,-0.3048565853110463,14.6525,1.93375,50809.9825,48529.36875,,
100,0.11034482758620691,-0.3055556371108976,14.70375,1.9425,51030.8575,48646.61375,,
100,0.11724137931034484,-0.32284578252369917,14.49625,1.91125,49169.19625,50269.6175,,
100,0.12413793103448277,-0.3462523685714254,14.7225,1.88625,50250.73875,51888.07125,,
100,0.1310344827586207,-0.3611197164958168,14.70625,1.87625,48898.58125,49564.90125,,
100,0.13793103448275865,-0.3968697432577036,14.98875,1.86,52156.00125,48968.605,,
100,0.14482758620689656,-0.4118320012322967,14.7475,1.81125,50635.5125,49813.91125,,
100,0.1517241379310345,-0.41557885889446916,14.84375,1.79625,50609.0625,49232.95,,
100,0.15862068965517243,-0.44122376620591663,14.91375,1.7725,51710.4525,50087.87875,,
100,0.16551724137931037,-0.45257252502103335,14.90875,1.7325,49097.5775,50772.0925,,
100,0.1724137931034483,-0.47487129661882127,14.88875,1.6775,51106.82625,50397.0225,,
100,0.17931034482758623,-0.49378058850644185,14.81625,1.63625,50045.295,50033.83125,,
100,0.18620689655172415,-0.5067604035317905,14.365,1.58,50110.6725,50403.74375,,
100,0.1931034482758621,-0.509754371898495,14.07875,1.55875,48641.16625,48577.7825,,
100,0.2,-0.5196210481642034,14.32875,1.53125,50047.0725,49765.49,,
100,0.20681818181818182,-0.539336863770056,13.97125,1.48,50341.5575,49831.60125,,
100,0.21363636363636365,-0.5500533792251431,14.00125,1.4625,51082.47,48165.395,,
100,0.22045454545454546,-0.5495746391844868,13.565,1.42,50381.2275,50234.2,,
100,0.2272727272727273,-0.5687425249314348,13.39375,1.36125,52757.02375,49237.5425,,
100,0.2340909090909091,-0.5831291287763931,13.0375,1.32375,53969.20625,51278.71625,,
100,0.2409090909090909,-0.5862341314486821,12.955,1.2825,50551.83625,49544.56625,,
100,0.24772727272727274,-0.5977738843335867,12.77,1.245,50105.18625,49635.21125,,
100,0.2545454545454546,-0.5988316216224023,12.42125,1.2225,49552.42125,49598.25,,
100,0.26136363636363635,-0.6011948162952794,12.18125,1.19625,49781.31375,49640.57875,,
100,0.2681818181818182,-0.6049427085087259,11.82,1.17375,50634.995,50110.205,,
100,0.275,-0.6099858121866538,11.45125,1.1425,49870.98125,49351.73,,
100,0.28181818181818186,-0.6169533876151124,11.14875,1.11625,50468.36625,50068.61,,
100,0.28863636363636364,-0.6098292491903688,10.955,1.12,51248.6425,48153.08,,
100,0.29545454545454547,-0.6120436895782799,10.4825,1.11125,50129.68125,50209.48625,,
100,0.30227272727272725,-0.6133369545080601,10.33375,1.0875,51669.36625,51645.59375,,
100,0.3090909090909091,-0.6152689684914036,10.17375,1.0725,50370.89375,47601.415,,
100,0.3159090909090909,-0.616917920359655,9.7725,1.05,50907.7325,49105.33125,,
100,0.32272727272727275,-0.613714357963003,9.4875,1.0525,50357.82375,50057.0725,,
100,0.3295454545454546,-0.6145885056640323,9.17375,1.035,48812.28375,49447.8025,,
100,0.33636363636363636,-0.6115483409225569,8.94125,1.0325,49061.5025,50193.36,,
100,0.3431818181818182,-0.6097854017481739,8.615,1.02375,48469.8975,50050.61625,,
100,0.35,-0.6108418216578951,8.6675,1.02,49269.01375,50830.745,,
100,0.3568181818181818,-0.6109389509017352,8.42125,1.02,51335.13625,49418.74625,,
100,0.36363636363636365,-0.6089364588467546,8.2275,1.01375,49767.2425,50335.8925,,
100,0.3704545454545455,-0.60769250684497,8.09375,1.01375,50294.94125,49607.07875,,
100,0.3772727272727273,-0.6040394636010061,7.67875,1.005,50242.595,49838.49375,,
100,0.3840909090909091,-0.5996166400977001,7.56125,1.01,48357.75375,51334.5175,,
100,0.3909090909090909,-0.5995279715587187,7.4875,1.00375,50762.56875,49875.25,,
100,0.3977272727272727,-0.5963222404100241,7.30375,1.005,49685.51125,50637.38125,,
100,0.40454545454545454,-0.5966240648212193,7.25,1.0,50488.82875,49686.53,,
100,0.4113636363636364,-0.5955263652460541,6.96125,1.00125,50772.42125,47955.25375,,
100,0.4181818181818182,-0.589902175654533,6.83875,1.0,50613.86875,51451.69,,
100,0.425,-0.5901575874075493,6.83,1.0025,49998.96125,51006.28125,,
100,0.4318181818181818,-0.5881491452156064,6.735,1.0,50496.32875,49527.2875,,
100,0.4386363636363636,-0.5869462020401006,6.6625,1.0,49965.76625,48929.51875,,
100,0.44545454545454544,-0.5816338208936299,6.5175,1.0,51540.115,50463.10375,,
100,0.45227272727272727,-0.5819525417506831,6.385,1.0,52441.54125,49265.6475,,
100,0.4590909090909091,-0.5791355970150832,6.385,1.0,50462.9375,48999.42375,,
100,0.4659090909090909,-0.5799901683478482,6.285,1.0,50676.6075,49024.96625,,
100,0.4727272727272727,-0.5741803722516006,6.1375,1.0,50205.74875,48505.985,,
100,0.47954545454545455,-0.5725353089616577,6.06875,1.0,51956.2875,50862.09625,,
100,0.4863636363636364,-0.5695974506195441,6.085,1.0,49138.76,50904.38875,,
100,0.49318181818181817,-0.5682945933343554,5.93625,1.0,50141.08625,49436.19125,,
100,0.5,-0.5672478514639508,5.93625,1.0,48804.28,51460.16875,,
200,-0.6,0.5444424971233903,7.06625,2.0,49679.5225,50320.77625,,
200,-0.5932584269662922,0.5445342486387875,7.05,2.0,49528.6,48625.73,,
200,-0.5865168539325842,0.5486072031824849,7.14875,2.0,49653.0925,51091.42,,
200,-0.5797752808988764,0.5475912516246723,7.16625,2.0,50853.99125,50281.78,,
200,-0.5730337078651685,0.5521246133269377,7.25375,2.0,49006.02125,50413.33,,
200,-0.5662921348314607,0.5538221923135767,7.27875,2.0,51486.13875,48978.76,,
200,-0.5595505617977528,0.5550001247884805,7.3075,2.0,48091.165,49392.12375,,
200,-0.5528089887640449,0.5556104084306316,7.36375,2.0,49570.23875,50197.99125,,
200,-0.546067415730337,0.5588721317085014,7.42,2.0,50678.71625,51153.685,,
200,-0.5393258426966292,0.5603496608913348,7.4775,2.0,49321.31875,49376.35,,
200,-0.5325842696629213,0.5626717351798696,7.5575,2.0,49462.34,48940.3875,,
200,-0.5258426966292135,0.5620225649411713,7.55625,2.0,50389.375,48904.64875,,
200,-0.5191011235955056,0.5668220095573773,7.59125,2.0,49336.72875,49906.86875,,
200,-0.5123595505617977,0.5652373489178154,7.68375,2.0,49549.78,51995.9675,,
200,-0.5056179775280899,0.5714091930428009,7.81875,2.0,49652.17375,48951.625,,
200,-0.498876404494382,0.5727067422652766,7.6825,2.0,50380.09125,50211.44125,,
200,-0.49213483146067416,0.575634659378167,7.8875,2.0,49660.0425,49391.5025,,
200,-0.48539325842696623,0.5767544337157576,7.98125,2.0,50516.10625,48923.97875,,
200,-0.4786516853932584,0.5787691850157867,7.975,2.0,49628.71125,49763.98625,,
200,-0.47191011235955055,0.5818050072737825,8.1625,2.0,48962.9425,51254.33,,
200,-0.4651685393258427,0.5831281141119373,8.1225,2.0,50672.2375,49228.77375,,
200,-0.4584269662921348,0.585802683733466,8.23,2.0,48628.61125,50757.4025,,
200,-0.45168539325842694,0.5861522928228011,8.32375,2.0,50288.92375,48810.96125,,
200,-0.44494382022471907,0.5894533349628989,8.42625,2.0,49848.12875,48433.10625,,
200,-0.4382022471910112,0.5913429453886416,8.58625,2.0,51038.40625,50100.83875,,
200,-0.4314606741573034,0.594054309248468,8.675,2.0,50722.4425,50929.2125,,
200,-0.42471910112359545,0.5961071907628359,8.76875,2.0,51980.66,50865.31375,,
200,-0.41797752808988764,0.5980379640329155,8.91,2.0,49340.97875,48921.35375,,
200,-0.4112359550561797,0.6010270302318504,9.08625,2.0,47814.5975,50900.4725,,
200,-0.4044943820224719,0.6018584271472478,9.0725,2.0,50358.43,48955.52625,,
200,-0.39775280898876403,0.603604014735225,9.2225,2.0,50228.64,49704.875,,
200,-0.39101123595505616,0.6063729247229476,9.49125,2.0,50277.45625,50341.695,,
200,-0.3842696629213483,0.6061624384871148,9.47875,2.0,51140.615,50857.4825,,
200,-0.3775280898876404,0.611278536014598,9.59,2.0,49101.74375,49505.45,,
200,-0.37078651685393255,0.6114682933547739,9.885,2.0,49733.69375,49527.35625,,
200,-0.3640449438202247,0.6150956443582024,10.1175,2.0,50924.93625,50953.7375,,
200,-0.35730337078651686,0.6168891245676894,10.30875,2.0,48524.69375,49621.9825,,
200,-0.35056179775280893,0.6188437182700983,10.36375,2.0,50836.88875,50020.0775,,
200,-0.3438202247191011,0.6211549541738876,10.815,2.0,49159.15125,51469.4875,,
200,-0.33707865168539325,0.6246748388790027,11.1175,2.0,50121.76125,51325.7675,,
200,-0.3303370786516854,0.6255204740718358,11.17,2.0,50054.15875,49629.68,,
200,-0.3235955056179775,0.6272334099682659,11.5675,2.0,49081.1025,50790.69,,
200,-0.31685393258426964,0.628821053861395,11.8825,2.0,49527.27,49082.18625,,
200,-0.31011235955056177,0.6309192517447266,12.225,2.0,50321.66375,50904.95625,,
200,-0.3033707865168539,0.6313318791162709,12.62375,2.0,49643.5775,51981.6825,,
200,-0.296629213483146,0.6349077156394723,12.99,2.0,50253.65125,50817.40375,,
200,-0.28988764044943816,0.6376742664119002,13.6325,2.0,50849.83625,49177.37,,
200,-0.2831460674157303,0.6384725825523829,13.86625,2.0,48335.66375,48128.17125,,
200,-0.2764044943820224,0.6382147150808614,14.15625,2.0,47269.09375,51214.62875,,
200,-0.2696629213483146,0.6409072176943325,14.84625,2.0,49733.6775,50481.87125,,
200,-0.26292134831460673,0.6421122887826205,15.52625,2.0,49884.285,49814.08625,,
200,-0.25617977528089886,0.6405681303523657,15.8325,2.0,50449.35375,50417.01875,,
200,-0.249438202247191,0.6378195353636584,16.21625,2.0,50209.72375,49676.475,,
200,-0.24269662921348312,0.6352845854269579,17.57625,2.0,49030.28625,49482.265,,
200,-0.23595505617977525,0.6359760601511057,17.995,2.0,50921.95875,49432.745,,
200,-0.22921348314606738,0.6289288533555006,18.99375,2.0,49986.985,49345.5075,,
200,-0.2224719101123595,0.625164213885077,18.96125,2.0,49855.4725,50494.4925,,
200,-0.21573033707865163,0.6160783164225998,20.2825,2.0,49873.27875,50242.65125,,
200,-0.20898876404494376,0.610720576921567,19.985,2.0,50734.50375,50513.5725,,
200,-0.20224719101123595,0.6055670627734994,21.56875,2.0,52016.47625,52000.0,,
200,-0.19550561797752808,0.5928834154046206,21.245,2.0,48231.725,49900.1775,,
200,-0.1887640449438202,0.579060096880634,22.2325,2.0,48694.5975,48813.69125,,
200,-0.18202247191011234,0.5664553706136212,21.90125,2.0,51236.65625,49018.74375,,
200,-0.17528089887640447,0.547846779637555,22.63125,2.0,51558.745,49622.365,,
200,-0.1685393258426966,0.5381792324183441,22.3625,2.0,50458.94625,49183.44,,
200,-0.16179775280898873,0.5218731802876406,23.0,2.0,48928.4175,48776.1525,,
200,-0.15505617977528086,0.49143547817833694,22.61375,2.0,50712.66,50428.98625,,
200,-0.14831460674157299,0.47277538848893513,23.17,2.0,50036.07875,50144.7375,,
