n,h,energy,transient,c,seed_J,seed_x,e1,e2
200,-0.14157303370786511,0.4408432212777847,22.56,2.0,49720.61375,50918.3225,,
200,-0.13483146067415724,0.4349726867785953,22.40125,2.0,51513.305,49009.58,,
200,-0.12808988764044943,0.3997082137256987,22.11625,2.0,50148.28625,49000.12375,,
200,-0.12134831460674156,0.39348799249163635,22.21375,2.0,51694.8925,50427.60375,,
200,-0.11460674157303369,0.3723165006412119,22.54875,2.0,49957.645,47405.4275,,
200,-0.10786516853932582,0.3383586103712567,22.225,2.0,50532.58,51490.20875,,
200,-0.10112359550561795,0.31897228156615925,21.89625,2.0,51023.445,48571.29625,,
200,-0.09438202247191008,0.2955012825037995,21.65875,2.0,51075.6875,51414.41125,,
200,-0.08764044943820226,0.27468686319533253,21.48625,2.0,50458.43375,50391.72,,
200,-0.08089887640449434,0.24137133021978877,21.1925,2.0,50181.00375,52084.7275,,
200,-0.07415730337078652,0.23620729509051688,20.94375,2.0,48907.34125,48594.8325,,
200,-0.0674157303370786,0.21049688105632416,20.75875,2.0,50537.02125,48881.5275,,
200,-0.06067415730337078,0.19441083821717542,20.85875,2.0,50456.52125,50964.30125,,
200,-0.05393258426966285,0.16350550568111694,20.8025,2.0,51123.91,48439.76625,,
200,-0.04719101123595504,0.14684842544650953,20.88,2.0,50240.2175,48740.50625,,
200,-0.04044943820224711,0.12494583619195546,21.04625,2.0,49841.39125,49392.64375,,
200,-0.0337078651685393,0.09849936829467158,20.1225,2.0,49454.45875,49434.3525,,
200,-0.02696629213483137,0.08538616353501355,20.07625,2.0,49422.335,49308.8825,,
200,-0.020224719101123556,0.06398206508287135,20.55375,2.0,50406.1275,50887.14875,,
200,-0.013483146067415741,0.04216103387683521,20.22875,2.0,48336.5975,50419.97625,,
200,-0.006741573033707815,0.03091895200752998,20.3725,2.0,51345.735,49615.60125,,
200,0.0,-0.003274524746997381,20.23875,2.0,49279.1375,51236.82,,
200,0.006896551724137932,-0.015530751289773275,20.17375,2.0,50497.84125,50517.57625,,
200,0.013793103448275864,-0.05667274509590636,20.19625,2.0,49507.375,51081.50875,,
200,0.020689655172413796,-0.05808007732709135,20.60375,2.0,48401.52,50847.295,,
200,0.027586206896551727,-0.08336536775969161,20.265,2.0,50463.70875,51653.85375,,
200,0.03448275862068966,-0.10720438008883287,20.57375,2.0,49555.9,48161.03375,,
200,0.04137931034482759,-0.13373687721054217,20.71,2.0,48048.74,50274.255,,
200,0.048275862068965524,-0.14925289452007756,20.53875,2.0,49725.17625,48567.97625,,
200,0.055172413793103454,-0.1779907180847393,20.5425,1.9975,48550.215,49790.89,,
200,0.062068965517241385,-0.19978559200509077,21.2125,1.99875,47667.2025,52399.82,,
200,0.06896551724137932,-0.2111045848920826,20.965,2.0,51191.38875,49298.91625,,
200,0.07586206896551725,-0.2458063003721138,21.66625,1.9975,49328.64375,50376.35,,
200,0.08275862068965519,-0.25847405628132725,21.27,1.99375,49130.48,51723.9225,,
200,0.08965517241379312,-0.28062925723516696,21.48125,1.98875,51520.01625,49628.06625,,
200,0.09655172413793105,-0.30633320864599173,21.66625,1.97875,51710.85,49783.685,,
200,0.10344827586206898,-0.33224383589587797,21.45875,1.9725,49809.17375,50997.15375,,
200,0.11034482758620691,-0.35439438762682757,22.36375,1.95625,50113.4425,49636.45,,
200,0.11724137931034484,-0.3709679107704115,21.82375,1.945,49905.38375,48508.84,,
200,0.12413793103448277,-0.4012251850920775,21.965,1.93,50729.96375,49836.1875,,
200,0.1310344827586207,-0.4171743329857652,22.54625,1.9,50446.7675,50411.1475,,
200,0.13793103448275865,-0.43323385051386426,22.29125,1.88875,49341.145,49202.8575,,
200,0.14482758620689656,-0.4551495945004629,22.4275,1.82875,50546.25875,49588.8875,,
200,0.1517241379310345,-0.4823867612131847,22.4075,1.81375,49769.86125,48048.1275,,
200,0.15862068965517243,-0.5046340658768291,22.40625,1.72875,49513.11125,51008.77875,,
200,0.16551724137931037,-0.5275828582641325,22.17,1.66,49950.015,50092.72375,,
200,0.1724137931034483,-0.5275788605959907,22.195,1.64875,50166.93125,49124.92875,,
200,0.17931034482758623,-0.5554820408512423,22.12875,1.60375,49415.205,49433.94375,,
200,0.18620689655172415,-0.5687846496455687,21.39,1.51125,48719.1125,50940.50125,,
200,0.1931034482758621,-0.5987600831337627,21.00875,1.415,50180.81625,49382.78375,,
200,0.2,-0.596140428317757,20.88625,1.36125,50347.885,49886.485,,
200,0.20681818181818182,-0.6084233607905734,19.43,1.30875,50036.915,50064.6475,,
200,0.21363636363636365,-0.6110808898294526,19.38,1.2975,50144.5975,49998.52,,
200,0.22045454545454546,-0.6230597064968426,18.6025,1.23375,51516.4575,49588.07875,,
200,0.2272727272727273,-0.6299400496376848,17.59375,1.17125,50554.14,50374.6775,,
200,0.2340909090909091,-0.6332890898978316,17.145,1.1425,50089.87125,51172.36875,,
200,0.2409090909090909,-0.6368664378257509,16.7175,1.13625,48038.62875,50203.37875,,
200,0.24772727272727274,-0.6401714775935438,15.8475,1.0875,50298.28,48603.91875,,
200,0.2545454545454546,-0.6403117312178062,15.33875,1.0825,50849.38,51032.82875,,
200,0.26136363636363635,-0.6417257089879029,14.93625,1.055,50554.98375,48606.775,,
200,0.2681818181818182,-0.6392859562872938,13.8,1.04375,50852.23125,49225.815,,
200,0.275,-0.6398241586185993,13.59625,1.0225,50436.1825,48262.95875,,
200,0.28181818181818186,-0.6381611244624694,13.02125,1.025,50493.34125,50452.35,,
200,0.28863636363636364,-0.6384739925945226,12.64625,1.02,50752.99125,50220.615,,
200,0.29545454545454547,-0.6392279945704002,12.0775,1.00875,48510.30875,50322.32625,,
200,0.30227272727272725,-0.6340634233140944,11.53125,1.0075,49021.54375,49540.72625,,
200,0.3090909090909091,-0.6307616136719004,11.1925,1.01125,48925.7175,48703.4225,,
200,0.3159090909090909,-0.6297576822868572,10.71625,1.00375,49226.23125,51156.93375,,
200,0.32272727272727275,-0.6267161128748099,10.645,1.00375,50599.39,49154.20125,,
200,0.3295454545454546,-0.6242287535167249,10.2525,1.00125,49512.6175,48500.595,,
200,0.33636363636363636,-0.6254640480763326,9.98375,1.0,50358.2475,49622.04125,,
200,0.3431818181818182,-0.6213591053480179,9.6025,1.00375,50130.55125,50527.13,,
200,0.35,-0.6216679702251271,9.655,1.0,51503.44375,49816.27875,,
200,0.3568181818181818,-0.6169429415524411,9.28,1.0,47985.63875,49726.33,,
200,0.36363636363636365,-0.6144592440759573,9.10375,1.0,50942.75625,48600.37625,,
200,0.3704545454545455,-0.6131543495227718,8.9425,1.0,49624.9775,50694.40875,,
200,0.3772727272727273,-0.6090183762026699,8.69375,1.0,50324.27125,49775.34625,,
200,0.3840909090909091,-0.6103902230272886,8.5525,1.0,52698.62625,51397.62625,,
200,0.3909090909090909,-0.6061442651069504,8.49,1.0,49973.01625,48787.1375,,
200,0.3977272727272727,-0.6055002031563456,8.38125,1.0,50625.56125,50979.16875,,
200,0.40454545454545454,-0.6018471694112933,8.14,1.0,49900.2925,48214.43375,,
200,0.4113636363636364,-0.5988378625830483,7.9125,1.0,51262.145,50700.55875,,
200,0.4181818181818182,-0.5971502089339727,7.83125,1.0,49994.0875,49185.4775,,
200,0.425,-0.5942605514274321,7.8025,1.0,51709.72375,49435.84125,,
200,0.4318181818181818,-0.5930288966288632,7.66,1.0,49086.00375,49447.12,,
200,0.4386363636363636,-0.5899348905154287,7.52875,1.0,49037.22,51060.1425,,
200,0.44545454545454544,-0.5886880968555444,7.38875,1.0,51638.03375,50116.5875,,
200,0.45227272727272727,-0.5871958024158431,7.31125,1.0,47505.22625,50447.30625,,
200,0.4590909090909091,-0.5865599482369289,7.35875,1.0,50144.04,49920.86875,,
200,0.4659090909090909,-0.5821119882240139,7.23125,1.0,48827.92125,50280.855,,
200,0.4727272727272727,-0.5811383268435203,7.20375,1.0,49151.0875,51217.51,,
200,0.47954545454545455,-0.5776387661038899,6.9925,1.0,51858.21375,49668.0875,,
200,0.4863636363636364,-0.5772308159594484,6.8775,1.0,49542.4925,50349.80125,,
200,0.49318181818181817,-0.5742682904934987,6.85875,1.0,51982.8525,51076.9425,,
200,0.5,-0.5715334927250939,6.76875,1.0,47936.1675,50264.645,,
400,-0.6,0.5461657923870663,8.22625,2.0,50919.21,50090.12375,,
400,-0.5932584269662922,0.5480457442505391,8.225,2.0,50470.12375,50441.52625,,
400,-0.5865168539325842,0.549642952051388,8.27375,2.0,50218.155,48860.675,,
400,-0.5797752808988764,0.5525219734783192,8.2275,2.0,51544.70375,49609.625,,
400,-0.5730337078651685,0.5541545343079386,8.30375,2.0,49056.14,49390.5325,,
400,-0.5662921348314607,0.5562546134085196,8.36,2.0,50294.06,48890.27625,,
400,-0.5595505617977528,0.5581485460496831,8.38875,2.0,49418.92875,48049.6925,,
400,-0.5528089887640449,0.5583562385799383,8.46875,2.0,48759.51125,50891.2975,,
400,-0.546067415730337,0.5620028442218472,8.55,2.0,51070.0925,50686.92875,,
400,-0.5393258426966292,0.5645767332862409,8.64375,2.0,49458.1675,49929.94,,
400,-0.5325842696629213,0.5661829230358835,8.72375,2.0,49618.6525,50412.65375,,
400,-0.5258426966292135,0.5684135704624085,8.68625,2.0,49919.06375,49900.19875,,
400,-0.5191011235955056,0.5714315101360384,8.84875,2.0,49280.21375,50522.15,,
400,-0.5123595505617977,0.5727958876771517,8.84,2.0,49949.1875,50677.68,,
400,-0.5056179775280899,0.5738474385226389,8.8425,2.0,50816.29,51785.365,,
400,-0.498876404494382,0.5760859148110044,9.00875,2.0,49458.67875,49484.265,,
400,-0.49213483146067416,0.5796372429097769,9.04375,2.0,50343.7025,50957.135,,
400,-0.48539325842696623,0.5813882803413616,9.33375,2.0,48731.18625,51080.6825,,
400,-0.4786516853932584,0.5824693829109066,9.2875,2.0,49714.59625,52607.275,,
400,-0.47191011235955055,0.583771820524813,9.1925,2.0,51059.23375,51006.79375,,
400,-0.4651685393258427,0.5868933133773138,9.28125,2.0,49899.19375,50198.0,,
400,-0.4584269662921348,0.5889746672672147,9.4775,2.0,50030.15375,49997.28875,,
400,-0.45168539325842694,0.5913052455907758,9.55375,2.0,51133.8725,52132.49,,
400,-0.44494382022471907,0.5920216744042253,9.67,2.0,49967.84125,50832.37125,,
400,-0.4382022471910112,0.5954121495266009,9.75375,2.0,50332.19375,52124.7975,,
400,-0.4314606741573034,0.5961098934148343,9.78375,2.0,48220.92375,50352.665,,
400,-0.42471910112359545,0.5998658315182044,9.91375,2.0,50370.37375,51578.86375,,
400,-0.41797752808988764,0.599239046302315,10.00125,2.0,48834.1775,50869.86125,,
400,-0.4112359550561797,0.6032416741238679,10.28,2.0,51761.71875,51606.72875,,
400,-0.4044943820224719,0.6056448846298078,10.27,2.0,49366.5,50571.45875,,
400,-0.39775280898876403,0.6074004400665689,10.48625,2.0,49449.68875,51524.13875,,
400,-0.39101123595505616,0.6110528919904192,10.5375,2.0,49184.495,49783.0575,,
400,-0.3842696629213483,0.6119253247185277,10.80625,2.0,50866.34125,51282.5975,,
400,-0.3775280898876404,0.6122276211076902,10.75375,2.0,51507.56,50493.2075,,
400,-0.37078651685393255,0.6155367551686939,11.14375,2.0,50447.68625,52849.77375,,
400,-0.3640449438202247,0.6176600643639929,11.30375,2.0,50899.6125,49842.52375,,
400,-0.35730337078651686,0.620011216721696,11.42125,2.0,48705.79,49511.93375,,
400,-0.35056179775280893,0.6231765879772048,11.62,2.0,50780.49625,51606.9975,,
400,-0.3438202247191011,0.624413864218142,11.73125,2.0,49389.63125,49340.55625,,
400,-0.33707865168539325,0.6265997568917805,12.0725,2.0,49511.77625,50644.09375,,
400,-0.3303370786516854,0.6285073495100167,12.32,2.0,49776.0425,49665.555,,
400,-0.3235955056179775,0.6308492537341075,12.58625,2.0,50371.3875,49179.2575,,
400,-0.31685393258426964,0.635223736678773,12.91,2.0,50083.18375,51515.28375,,
400,-0.31011235955056177,0.6363023581691348,13.2075,2.0,50106.0375,49137.53,,
400,-0.3033707865168539,0.6378840897756269,13.6375,2.0,50552.49875,50509.7125,,
400,-0.296629213483146,0.6417039961179652,13.9625,2.0,50818.56,51050.49375,,
400,-0.28988764044943816,0.6427710715521219,14.42875,2.0,49504.8075,49534.84625,,
400,-0.2831460674157303,0.6453226657407509,14.9425,2.0,49939.3875,48942.24625,,
400,-0.2764044943820224,0.6478387073207698,15.28375,2.0,49556.06875,49374.8325,,
400,-0.2696629213483146,0.6499340140957994,16.37125,2.0,50397.45625,50012.7725,,
400,-0.26292134831460673,0.6513035824278675,16.62375,2.0,50814.39875,47950.295,,
400,-0.25617977528089886,0.6540227586045951,17.72875,2.0,49192.4975,49492.01,,
400,-0.249438202247191,0.6555877725064039,18.67,2.0,50222.10875,48069.265,,
400,-0.24269662921348312,0.6585562209845324,19.32125,2.0,50420.95625,48573.78875,,
400,-0.23595505617977525,0.6593401360328899,20.19875,2.0,49529.02875,49514.23625,,
400,-0.22921348314606738,0.6607297460346337,21.81,2.0,50656.19875,49376.97375,,
400,-0.2224719101123595,0.6599635164958224,22.7775,2.0,49290.01375,50683.71625,,
400,-0.21573033707865163,0.658907335307939,24.2575,2.0,49763.27625,48895.7675,,
400,-0.20898876404494376,0.6615642089049244,25.74375,2.0,48004.6025,50288.92,,
400,-0.20224719101123595,0.6515100304337654,27.2925,2.0,49066.24625,51879.42875,,
400,-0.19550561797752808,0.6499290506342282,29.23375,2.0,49881.38,51312.29,,
400,-0.1887640449438202,0.6378299285961029,30.24625,2.0,49239.18625,50872.01125,,
400,-0.18202247191011234,0.6254194642372852,31.5675,2.0,51178.13,49756.1775,,
400,-0.17528089887640447,0.6206218547525358,33.54125,2.0,50131.17,51309.83125,,
400,-0.1685393258426966,0.6010200231071886,34.405,2.0,49422.75125,49537.95375,,
400,-0.16179775280898873,0.5859649749167252,35.80125,2.0,51751.6525,50394.2275,,
400,-0.15505617977528086,0.5671504369405526,35.77625,2.0,50890.25625,49261.2025,,
400,-0.14831460674157299,0.528340671680029,34.50875,2.0,48672.87375,50974.875,,
400,-0.14157303370786511,0.5053834698974087,34.7575,2.0,49390.82,50124.71375,,
400,-0.13483146067415724,0.48816775376603966,35.795,2.0,48973.7775,49110.56625,,
400,-0.12808988764044943,0.4621621702521373,35.365,2.0,50569.22625,50573.715,,
400,-0.12134831460674156,0.43613940471366197,34.405,2.0,49346.15875,52714.29,,
400,-0.11460674157303369,0.4080793891337083,34.53625,2.0,50612.5225,48888.02,,
400,-0.10786516853932582,0.3723263814983012,32.82125,2.0,50660.24125,48172.42375,,
400,-0.10112359550561795,0.3563775121054167,33.335,2.0,50797.625,51327.46375,,
400,-0.09438202247191008,0.3284108667619487,32.5975,2.0,51497.11375,49517.86375,,
400,-0.08764044943820226,0.30070625857188227,32.6775,2.0,50547.29625,50607.84,,
400,-0.08089887640449434,0.2733291581881374,31.9875,2.0,49200.625,51076.96875,,
400,-0.07415730337078652,0.25054211077708355,32.075,2.0,51233.43,49381.20375,,
400,-0.0674157303370786,0.22337467621956378,32.30375,2.0,50031.62875,48979.205,,
400,-0.06067415730337078,0.21354962490330245,31.5625,2.0,50369.6775,50899.60625,,
400,-0.05393258426966285,0.1801975519577444,30.77625,2.0,49578.21375,49636.42375,,
400,-0.04719101123595504,0.1623000692972474,30.78375,2.0,50136.465,50633.88625,,
400,-0.04044943820224711,0.13431653365920762,30.8125,2.0,51531.68875,49976.19125,,
400,-0.0337078651685393,0.10653474673987233,30.655,2.0,50709.24375,51197.335,,
400,-0.02696629213483137,0.09393402089967623,30.4075,2.0,48761.99,48852.32125,,
400,-0.020224719101123556,0.06742866070205579,30.4475,2.0,49853.19,50719.60125,,
400,-0.013483146067415741,0.048459568887624406,30.61875,2.0,49201.9925,51108.81625,,
400,-0.006741573033707815,0.024184293809528204,30.56875,2.0,49679.83125,49758.3775,,
400,0.0,0.0011674165739321862,30.06625,2.0,50653.20125,51661.63375,,
400,0.006896551724137932,-0.017980481258546937,29.66125,2.0,49416.025,50797.39875,,
400,0.013793103448275864,-0.044575076586986555,30.3625,2.0,49504.7975,50687.46625,,
400,0.020689655172413796,-0.07332514983313607,30.1325,2.0,49446.7275,51080.80125,,
400,0.027586206896551727,-0.09675271211471914,29.75625,2.0,50899.3325,51840.79875,,
400,0.03448275862068966,-0.1149230860381695,30.70375,2.0,51580.01,48617.09375,,
400,0.04137931034482759,-0.1384062937042903,30.89125,2.0,50808.64875,48585.4325,,
400,0.048275862068965524,-0.16934962356280586,30.81875,2.0,49769.1075,48701.625,,
400,0.055172413793103454,-0.1777679789040247,31.515,2.0,48112.24625,52064.52,,
400,0.062068965517241385,-0.199980729214466,30.75,2.0,48626.65375,48341.39125,,
400,0.06896551724137932,-0.23458195327666453,31.34125,1.99875,50345.73875,50401.53,,
400,0.07586206896551725,-0.2647159098589376,32.2475,1.99875,50434.0975,49740.12125,,
400,0.08275862068965519,-0.2834281951439144,31.72,2.0,49511.0875,49095.45,,
400,0.08965517241379312,-0.3048617318034088,31.69125,1.9975,51229.5075,48667.5925,,
400,0.09655172413793105,-0.32785764603954787,33.2925,1.99625,50205.69,50772.16125,,
400,0.10344827586206898,-0.35539758704986696,32.9325,1.99125,50705.885,50009.4925,,
400,0.11034482758620691,-0.39139702888828365,33.34125,1.97625,50667.06,47723.1975,,
400,0.11724137931034484,-0.4160254487561663,34.72875,1.94875,50304.68625,49140.735,,
400,0.12413793103448277,-0.4499075976134643,35.46875,1.93,50194.34875,50048.8625,,
400,0.1310344827586207,-0.4708972306781959,34.0925,1.87,49821.49,50430.18125,,
400,0.13793103448275865,-0.4968176832051554,34.8075,1.825,50099.9475,50958.04625,,
400,0.14482758620689656,-0.525264285555345,35.1525,1.77125,50782.71,50697.6675,,
400,0.1517241379310345,-0.5493627085042808,35.19,1.72375,47927.75875,49474.1425,,
400,0.15862068965517243,-0.569510353861075,34.30375,1.6275,50053.015,50625.395,,
400,0.16551724137931037,-0.5875092081158884,32.70375,1.54875,50699.1575,50477.06,,
400,0.1724137931034483,-0.6057469699076772,32.915,1.45625,49633.805,48985.225,,
400,0.17931034482758623,-0.6279657971130655,31.65625,1.345,50449.35125,50413.58125,,
400,0.18620689655172415,-0.6401152548408413,30.8625,1.265,50704.9475,49608.69125,,
400,0.1931034482758621,-0.6470824820310009,28.80625,1.21375,49696.0075,48075.02,,
400,0.2,-0.6515482556416338,27.73625,1.1525,50666.6575,50984.385,,
400,0.20681818181818182,-0.6580970816240079,25.52625,1.105,50448.37625,47884.39875,,
400,0.21363636363636365,-0.6623768138172957,23.82,1.07375,49158.1675,48821.87875,,
400,0.22045454545454546,-0.6601651781383563,22.47,1.06,51359.59,51006.62625,,
400,0.2272727272727273,-0.6596424604425819,20.9225,1.04,49660.17875,50114.0775,,
400,0.2340909090909091,-0.6597225577922363,19.29375,1.025,51312.46625,50662.27875,,
400,0.2409090909090909,-0.6584381986668199,18.605,1.00875,48964.76375,50921.6425,,
400,0.24772727272727274,-0.655462360374427,17.5925,1.01125,51418.5475,50617.41125,,
400,0.2545454545454546,-0.6540205722023984,16.65625,1.00625,50915.635,49879.04,,
400,0.26136363636363635,-0.6527451252392167,15.92625,1.005,49057.34875,49871.93,,
400,0.2681818181818182,-0.6496822941198129,15.16375,1.0025,49958.6125,50984.81,,
400,0.275,-0.6464321164974113,14.64375,1.00125,50135.76125,50553.66375,,
400,0.28181818181818186,-0.644538459850728,14.0425,1.0025,49257.83125,50796.52875,,
400,0.28863636363636364,-0.6429439189181332,13.4875,1.0,50135.80125,50189.98625,,
400,0.29545454545454547,-0.6398974968532795,13.12,1.0,50789.41875,51150.95625,,
400,0.30227272727272725,-0.6391682048304052,12.62875,1.0,48457.17,52190.49375,,
400,0.3090909090909091,-0.6367312232248907,12.41,1.0,50077.6175,51211.66,,
400,0.3159090909090909,-0.6336166090959718,11.99625,1.0,49930.76875,51197.2175,,
400,0.32272727272727275,-0.6316298327147406,11.6425,1.0,51053.2875,49785.355,,
400,0.3295454545454546,-0.6300239470375921,11.35875,1.0,48272.9475,50340.60125,,
400,0.33636363636363636,-0.627372991041756,11.1975,1.0,50944.88375,53402.61,,
400,0.3431818181818182,-0.6261719352576035,10.9775,1.0,49456.1475,51334.39,,
400,0.35,-0.6233745201223853,10.63125,1.0,50696.06875,49183.38625,,
400,0.3568181818181818,-0.6201122331923544,10.51625,1.0,50783.01625,47932.2125,,
400,0.36363636363636365,-0.6180882143982432,10.18125,1.0,51190.16375,49972.48125,,
400,0.3704545454545455,-0.6166347587218113,10.1,1.0,49468.455,49383.57625,,
400,0.3772727272727273,-0.6138194158039706,9.96625,1.0,50411.88625,50228.6625,,
400,0.3840909090909091,-0.6120997132568256,9.75875,1.0,50638.42875,50095.195,,
400,0.3909090909090909,-0.6096371710043852,9.58375,1.0,48292.83875,47797.63375,,
400,0.3977272727272727,-0.6068530820086829,9.38375,1.0,49361.98625,52019.41125,,
400,0.40454545454545454,-0.606323815385744,9.27625,1.0,49705.66,49938.655,,
400,0.4113636363636364,-0.6027336653062272,9.1425,1.0,50274.65625,50031.6275,,
400,0.4181818181818182,-0.6019273954037879,9.10625,1.0,50033.66125,49912.4175,,
400,0.425,-0.5997616291687947,8.83,1.0,48313.1225,51193.05125,,
400,0.4318181818181818,-0.5968834975299189,8.745,1.0,48808.44625,50658.54875,,
400,0.4386363636363636,-0.5943620693085072,8.73625,1.0,49723.385,50091.13,,
400,0.44545454545454544,-0.5923005127864135,8.565,1.0,51774.42125,49134.94625,,
400,0.45227272727272727,-0.5913014729692458,8.5,1.0,48918.09125,49637.61,,
400,0.4590909090909091,-0.588749289183073,8.42,1.0,51829.98625,50407.1775,,
400,0.4659090909090909,-0.5872386124106993,8.29375,1.0,49361.3775,49558.2275,,
400,0.4727272727272727,-0.5836695128988046,8.2775,1.0,50009.50125,49543.7175,,
400,0.47954545454545455,-0.5809149008272215,8.28625,1.0,49091.96875,48956.6425,,
400,0.4863636363636364,-0.580699914581859,8.23375,1.0,51856.775,50039.21875,,
400,0.49318181818181817,-0.5776829852082347,8.12125,1.0,51007.29375,50540.25125,,
400,0.5,-0.5762795328806751,8.005,1.0,49804.64,48514.145,,
800,-0.6,0.5487003826112575,9.63625,2.0,49524.39,49580.76625,,
800,-0.5932584269662922,0.5509756845216557,9.56,2.0,50080.03375,50271.605,,
800,-0.5865168539325842,0.5524419949357047,9.55375,2.0,48259.915,49747.32875,,
800,-0.5797752808988764,0.555421432052478,9.70625,2.0,49040.055,51090.16875,,
800,-0.5730337078651685,0.5571731706576297,9.63125,2.0,49707.79875,50006.19875,,
800,-0.5662921348314607,0.5582752696663607,9.63875,2.0,50226.105,51013.4875,,
800,-0.5595505617977528,0.5617199434926414,9.91875,2.0,50158.12125,49569.93875,,
800,-0.5528089887640449,0.5622452716461666,9.9525,2.0,47667.4575,50781.52,,
800,-0.546067415730337,0.5649020965356185,9.98375,2.0,48831.14125,52118.6025,,
800,-0.5393258426966292,0.5674142620239222,10.05,2.0,49800.2225,51741.6675,,
800,-0.5325842696629213,0.5687094812790483,10.16125,2.0,50476.22125,49933.10375,,
800,-0.5258426966292135,0.5702848587210132,10.035,2.0,49586.745,49428.245,,
800,-0.5191011235955056,0.573914729440681,10.16875,2.0,50208.58875,47889.42,,
800,-0.5123595505617977,0.57485541436104,10.3225,2.0,50468.68875,50775.54875,,
