n,h,energy,transient,c,seed_J,seed_x,e1,e2
800,-0.5056179775280899,0.5765870396688108,10.2375,2.0,52066.285,51777.4275,,
800,-0.498876404494382,0.5791125658080041,10.65,2.0,49614.3075,50740.10125,,
800,-0.49213483146067416,0.5812375597047897,10.5325,2.0,49526.75875,48840.03125,,
800,-0.48539325842696623,0.5818753281873345,10.43,2.0,48048.925,50856.06125,,
800,-0.4786516853932584,0.5845141977187149,10.64,2.0,49524.87375,49495.9825,,
800,-0.47191011235955055,0.5871542654696001,10.72375,2.0,49779.35875,50775.89375,,
800,-0.4651685393258427,0.5903041196160015,11.07,2.0,47773.50125,50199.93625,,
800,-0.4584269662921348,0.5914909423287114,10.84,2.0,48757.925,50873.78125,,
800,-0.45168539325842694,0.5932491545529064,11.0225,2.0,51809.35375,51033.42625,,
800,-0.44494382022471907,0.5959241992874366,11.08875,2.0,49740.515,49671.7025,,
800,-0.4382022471910112,0.5971822257272136,11.24625,2.0,50557.685,48561.6425,,
800,-0.4314606741573034,0.5990699509006353,11.27875,2.0,50630.48375,51339.83125,,
800,-0.42471910112359545,0.6007100295047989,11.3525,2.0,49252.23625,50746.91625,,
800,-0.41797752808988764,0.6031506898784105,11.48,2.0,50117.13875,50201.2125,,
800,-0.4112359550561797,0.6050731002228609,11.55625,2.0,51654.2825,48491.03375,,
800,-0.4044943820224719,0.607721773806724,11.72375,2.0,51186.485,49697.17,,
800,-0.39775280898876403,0.609634059432565,12.05875,2.0,47651.2225,50809.99375,,
800,-0.39101123595505616,0.6116545884847746,12.0325,2.0,47981.57125,51422.07375,,
800,-0.3842696629213483,0.6152929249551338,12.2175,2.0,49256.42375,50703.015,,
800,-0.3775280898876404,0.6156191977222092,12.2925,2.0,49814.26625,50991.67125,,
800,-0.37078651685393255,0.6181434681800799,12.40625,2.0,50643.8075,49607.73125,,
800,-0.3640449438202247,0.6202514400543359,12.6225,2.0,49693.555,52452.69375,,
800,-0.35730337078651686,0.6224169554786553,12.82125,2.0,49443.77375,51440.76875,,
800,-0.35056179775280893,0.6247131765269279,13.045,2.0,49933.13,49467.6625,,
800,-0.3438202247191011,0.6272018787729856,13.1375,2.0,48647.935,49451.1425,,
800,-0.33707865168539325,0.6289771705538716,13.2625,2.0,50823.63375,50805.83125,,
800,-0.3303370786516854,0.6313010777947102,13.65875,2.0,47747.0575,50282.315,,
800,-0.3235955056179775,0.6329663578386672,13.8675,2.0,50901.57875,50508.4825,,
800,-0.31685393258426964,0.6363376272010093,14.1575,2.0,51108.795,50039.09375,,
800,-0.31011235955056177,0.6378340744923381,14.54125,2.0,49262.8975,50100.6775,,
800,-0.3033707865168539,0.6403173701708268,14.755,2.0,49139.4675,50986.21875,,
800,-0.296629213483146,0.6427593118060774,15.30625,2.0,50902.37625,50047.11875,,
800,-0.28988764044943816,0.6439637728993358,15.68125,2.0,48440.505,49852.20625,,
800,-0.2831460674157303,0.6468358607671132,15.99875,2.0,51044.625,49671.9375,,
800,-0.2764044943820224,0.6491431502637846,16.70375,2.0,49195.6975,50961.0825,,
800,-0.2696629213483146,0.6519395903301239,17.38875,2.0,48634.67125,49472.76,,
800,-0.26292134831460673,0.6530491842919592,17.7125,2.0,50681.74125,50177.01625,,
800,-0.25617977528089886,0.656098448099818,18.45625,2.0,49946.56,49621.33875,,
800,-0.249438202247191,0.6586958388967696,19.28,2.0,50093.47625,50751.90125,,
800,-0.24269662921348312,0.6613731287173246,20.19875,2.0,49534.6225,50059.0875,,
800,-0.23595505617977525,0.6638414690993293,21.44625,2.0,49214.05125,49014.36125,,
800,-0.22921348314606738,0.6659175825002016,23.1875,2.0,51445.955,51065.3075,,
800,-0.2224719101123595,0.6678609362119537,24.045,2.0,51204.72125,52009.485,,
800,-0.21573033707865163,0.6713567317695533,26.00125,2.0,50300.43625,49169.335,,
800,-0.20898876404494376,0.6730155455215318,27.91875,2.0,51079.51125,48630.53875,,
800,-0.20224719101123595,0.6752041462580074,30.405,2.0,49933.5975,49104.81125,,
800,-0.19550561797752808,0.6744703771152077,33.43375,2.0,50003.2925,49807.69,,
800,-0.1887640449438202,0.6761445032891562,36.3925,2.0,49182.11875,50328.52375,,
800,-0.18202247191011234,0.6734631949157874,40.75625,2.0,50725.61125,50257.86,,
800,-0.17528089887640447,0.6638199338141283,43.195,2.0,53556.0375,50493.92375,,
800,-0.1685393258426966,0.6602916818221347,47.67875,2.0,50083.02,49452.1475,,
800,-0.16179775280898873,0.6465770605208166,50.6375,2.0,49330.85875,50801.21875,,
800,-0.15505617977528086,0.627319516948284,53.6575,2.0,49260.80125,51163.655,,
800,-0.14831460674157299,0.6037808149501441,55.335,2.0,49157.1575,50145.27375,,
800,-0.14157303370786511,0.5751922778661084,56.04375,2.0,50366.55,49560.95625,,
800,-0.13483146067415724,0.5433134943479004,57.0325,2.0,50278.4,49503.58,,
800,-0.12808988764044943,0.5161250112272643,56.46625,2.0,49596.44125,48617.52375,,
800,-0.12134831460674156,0.4864880506920224,55.425,2.0,48824.955,51230.155,,
800,-0.11460674157303369,0.4450064972666726,53.465,2.0,49180.0125,50122.66375,,
800,-0.10786516853932582,0.4160329002224017,53.27125,2.0,51824.6525,50276.78125,,
800,-0.10112359550561795,0.3876588617564834,51.5325,2.0,51239.67,49196.59125,,
800,-0.09438202247191008,0.366894107050279,51.2575,2.0,50678.42,47716.27625,,
800,-0.08764044943820226,0.3306904349055289,49.22875,2.0,50594.675,48034.94,,
800,-0.08089887640449434,0.3058397540428104,49.975,2.0,51142.705,49924.82125,,
800,-0.07415730337078652,0.2767994306060426,49.03625,2.0,50396.52875,48958.6575,,
800,-0.0674157303370786,0.2467448548954327,48.56,2.0,49062.03875,51163.49,,
800,-0.06067415730337078,0.21669776859314424,47.725,2.0,49820.39625,50674.44625,,
800,-0.05393258426966285,0.1984147187318351,47.25,2.0,49775.0275,49806.87875,,
800,-0.04719101123595504,0.16786300724723371,46.69375,2.0,48168.5325,50526.56375,,
800,-0.04044943820224711,0.1503886734353228,46.455,2.0,48919.20125,50327.14375,,
800,-0.0337078651685393,0.11717154450834856,46.15875,2.0,49582.3925,51107.8975,,
800,-0.02696629213483137,0.09072133385155942,46.56,2.0,49399.02875,50760.84375,,
800,-0.020224719101123556,0.06738851228892201,46.9925,2.0,49343.345,49808.9775,,
800,-0.013483146067415741,0.06043683348756895,46.445,2.0,50322.265,48706.56375,,
800,-0.006741573033707815,0.024975791589523455,45.505,2.0,50156.4225,49758.60625,,
800,0.0,0.0011322294632177673,46.855,2.0,49978.77375,49793.05875,,
1000,0.0,-0.0030176670230860447,52.65,2.0,51647.78125,50158.81875,,
1000,0.006896551724137932,-0.026370534895031307,52.97375,2.0,52533.0025,50018.87125,,
1000,0.013793103448275864,-0.046189532555056034,52.81625,2.0,50741.8825,50680.07625,,
1000,0.020689655172413796,-0.07984232179800575,53.12375,2.0,51520.6175,48576.61,,
1000,0.027586206896551727,-0.09428225260638834,53.7275,2.0,49164.04625,50289.96125,,
1000,0.03448275862068966,-0.12057057039677394,54.05375,2.0,51202.43,48673.94375,,
1000,0.04137931034482759,-0.14655671783890362,53.28875,2.0,50656.64625,50782.9075,,
1000,0.048275862068965524,-0.18101471516398748,54.4325,2.0,50709.9325,50609.7125,,
1000,0.055172413793103454,-0.2131037667331574,55.06375,2.0,49343.73375,51130.08875,,
1000,0.062068965517241385,-0.23230338765839276,55.66375,2.0,48810.78875,50107.0175,,
1000,0.06896551724137932,-0.26023980577685846,55.14875,2.0,49878.44125,48544.025,,
1000,0.07586206896551725,-0.2900037449766241,57.47125,2.0,52373.82375,49754.1675,,
1000,0.08275862068965519,-0.32272384449270836,57.68,2.0,49762.9725,50954.935,,
1000,0.08965517241379312,-0.34826256512052917,58.63625,2.0,49665.1775,49225.33125,,
1000,0.09655172413793105,-0.3817044796158904,60.36875,1.9975,50396.57875,50083.4625,,
1000,0.10344827586206898,-0.40902989364045067,60.95375,1.995,48383.9175,50592.71625,,
1000,0.11034482758620691,-0.443019301204272,61.99,1.98125,49176.9175,50363.55875,,
1000,0.11724137931034484,-0.4803061754617304,64.11875,1.94875,49931.69875,50707.65375,,
1000,0.12413793103448277,-0.514632548229201,66.6075,1.875,50657.5825,50249.205,,
1000,0.1310344827586207,-0.5598963716317864,67.05875,1.7725,49185.12875,48044.02875,,
1000,0.13793103448275865,-0.5870049141356667,66.23375,1.65125,50608.2575,49083.44,,
1000,0.14482758620689656,-0.615047923011257,64.63375,1.525,49846.04,50482.36625,,
1000,0.1517241379310345,-0.6383164085469244,63.26625,1.3925,51396.76,50165.76,,
1000,0.15862068965517243,-0.6586279735995387,57.44875,1.26375,51666.55875,50474.04875,,
1000,0.16551724137931037,-0.6669039157475489,52.545,1.16875,50012.10375,48873.81,,
1000,0.1724137931034483,-0.6758677985389201,47.085,1.08125,51188.44625,49829.14875,,
1000,0.17931034482758623,-0.6766167176190864,43.19375,1.06625,50142.705,48635.7475,,
1000,0.18620689655172415,-0.6779651991788911,37.77125,1.0375,49735.1125,50956.70375,,
1000,0.1931034482758621,-0.6789704611453851,33.95625,1.0075,50680.1875,50065.87,,
1000,0.2,-0.6765695803424255,30.6525,1.00625,51246.22375,49399.145,,
1000,0.20681818181818182,-0.6742726361836742,27.96625,1.00125,49159.6175,49562.56625,,
1000,0.21363636363636365,-0.6716986580895998,25.53375,1.0,49768.335,50585.92125,,
1000,0.22045454545454546,-0.669428907641344,24.26,1.0,51450.43,49660.6175,,
1000,0.2272727272727273,-0.6678470418946586,22.38375,1.0,50189.67375,49850.345,,
1000,0.2340909090909091,-0.664250844730254,21.01375,1.0,47429.875,48385.00375,,
1000,0.2409090909090909,-0.6622373979050701,20.03375,1.0,50137.59875,50884.06125,,
1000,0.24772727272727274,-0.6594650777223056,19.06625,1.0,49651.44875,47491.12125,,
1000,0.2545454545454546,-0.657107310586278,18.13375,1.0,50609.59125,51028.15125,,
1000,0.26136363636363635,-0.6551479413889895,17.43375,1.0,49421.72625,49943.27,,
1000,0.2681818181818182,-0.6531168118094416,16.83875,1.0,49725.605,49717.1575,,
1000,0.275,-0.6510473997233168,16.34125,1.0,49434.08875,51808.4075,,
1000,0.28181818181818186,-0.6481851021839775,15.73125,1.0,50323.2325,48779.16625,,
1000,0.28863636363636364,-0.645111367053998,15.225,1.0,50000.585,49102.58,,
1000,0.29545454545454547,-0.6433821373408416,14.86875,1.0,50317.77375,50037.65375,,
1000,0.30227272727272725,-0.6416125215226702,14.585,1.0,51362.15375,50684.9675,,
1000,0.3090909090909091,-0.6383095781758281,14.14875,1.0,50294.525,50181.1475,,
1000,0.3159090909090909,-0.6364016780528182,13.74,1.0,47575.2975,51258.1125,,
1000,0.32272727272727275,-0.6336917210188422,13.58,1.0,52944.03125,49613.0625,,
1000,0.3295454545454546,-0.6310478213836876,13.1575,1.0,49927.96125,49594.84375,,
1000,0.33636363636363636,-0.6293374922506779,13.1275,1.0,50482.275,51288.9025,,
1000,0.3431818181818182,-0.6276331200942437,12.8575,1.0,50298.57,49527.1375,,
1000,0.35,-0.624649508603721,12.53625,1.0,50417.4325,47855.71375,,
1000,0.3568181818181818,-0.6229917971492783,12.2675,1.0,49943.09375,48879.06875,,
1000,0.36363636363636365,-0.6206368188643693,12.22,1.0,46714.8275,49417.055,,
1000,0.3704545454545455,-0.619033177197583,11.9625,1.0,50993.20875,51055.9075,,
1000,0.3772727272727273,-0.6158376688194458,11.74375,1.0,49169.34,50215.3375,,
1000,0.3840909090909091,-0.614670033874511,11.6625,1.0,48363.4825,51969.49625,,
1000,0.3909090909090909,-0.6126030420888431,11.45625,1.0,48682.21125,51088.945,,
1000,0.3977272727272727,-0.6100334931234519,11.41875,1.0,48947.12375,49540.85125,,
1000,0.40454545454545454,-0.6077544587938204,11.265,1.0,49141.2625,50163.62875,,
1000,0.4113636363636364,-0.6060458923890735,11.15375,1.0,50362.7875,49807.885,,
1000,0.4181818181818182,-0.603718451221804,11.12,1.0,49711.3625,48185.39375,,
1000,0.425,-0.6017839463266189,10.925,1.0,51541.02625,49346.54,,
1000,0.4318181818181818,-0.5990108116301807,10.8575,1.0,49287.85,49490.2175,,
1000,0.4386363636363636,-0.5977383891756106,10.7975,1.0,51172.22375,50244.8425,,
1000,0.44545454545454544,-0.5948166036397438,10.57125,1.0,50104.49,50055.14,,
1000,0.45227272727272727,-0.5935248338400428,10.61875,1.0,50591.685,51052.91125,,
1000,0.4590909090909091,-0.5909151593825331,10.4425,1.0,50047.28125,50709.4225,,
1000,0.4659090909090909,-0.589420599947251,10.42625,1.0,51235.625,48182.9,,
1000,0.4727272727272727,-0.5863368797538157,10.09625,1.0,49770.885,49445.0,,
1000,0.47954545454545455,-0.5859357987600883,10.265,1.0,50859.53625,51929.4525,,
1000,0.4863636363636364,-0.5827818721291478,10.0625,1.0,50623.2525,50472.58875,,
1000,0.49318181818181817,-0.5805799399400842,9.9825,1.0,51040.3,50787.2875,,
1000,0.5,-0.5793011191449566,9.925,1.0,49467.8775,51230.23375,,
2000,0.0,0.0003298759100102248,82.18,2.0,49117.11625,48441.8475,,
2000,0.006896551724137932,-0.03184642809070489,82.25375,2.0,52022.8475,50007.34125,,
2000,0.013793103448275864,-0.05487862930808981,81.7925,2.0,47701.7925,49818.97875,,
2000,0.020689655172413796,-0.07964869457082456,83.97625,2.0,51454.53,50288.82,,
2000,0.027586206896551727,-0.10882257707653906,84.555,2.0,50986.12375,50365.16875,,
2000,0.03448275862068966,-0.14188414763783758,84.59125,2.0,48596.9975,49394.315,,
2000,0.04137931034482759,-0.16750495051050052,84.56,2.0,50533.49125,48556.83,,
2000,0.048275862068965524,-0.1884629641245331,85.68,2.0,49434.91625,48752.15625,,
2000,0.055172413793103454,-0.22108318782485742,86.30875,2.0,50239.63,47503.13875,,
2000,0.062068965517241385,-0.24926895869446145,86.31375,2.0,48954.1,51048.6725,,
2000,0.06896551724137932,-0.2825002581228053,90.46875,2.0,49052.02,49855.07625,,
2000,0.07586206896551725,-0.308339344846549,91.1975,2.0,51720.1925,49209.535,,
2000,0.08275862068965519,-0.33965145283274256,92.645,2.0,48698.94875,48775.03625,,
2000,0.08965517241379312,-0.376296110247903,93.82125,2.0,49403.0775,51042.7175,,
2000,0.09655172413793105,-0.4136192455277567,97.17875,1.99625,51888.45875,50898.85625,,
2000,0.10344827586206898,-0.4478925130447162,101.55,1.9825,49058.81625,50046.9725,,
2000,0.11034482758620691,-0.4957304194812643,106.41625,1.94625,48433.5425,48792.02625,,
2000,0.11724137931034484,-0.5369281305301592,109.58125,1.8775,50798.55125,49733.48,,
2000,0.12413793103448277,-0.5755245656461211,110.635,1.7425,48659.165,49715.0425,,
2000,0.1310344827586207,-0.6198123026113169,111.5725,1.56375,48486.97,48142.28,,
2000,0.13793103448275865,-0.6500470938890949,104.24375,1.3675,49170.2575,49308.95625,,
2000,0.14482758620689656,-0.6746073831913928,91.14375,1.195,51114.68125,51129.4975,,
2000,0.1517241379310345,-0.6841335430461247,79.40625,1.09875,51596.0,49205.71375,,
2000,0.15862068965517243,-0.689510304130889,65.88625,1.0425,47942.65,48737.10125,,
2000,0.16551724137931037,-0.6896920792370109,56.5825,1.0125,50941.69625,49625.725,,
2000,0.1724137931034483,-0.688202788212265,48.8475,1.005,50023.3575,49075.71625,,
2000,0.17931034482758623,-0.6859541367218951,43.03125,1.0,49290.22125,50872.4575,,
2000,0.18620689655172415,-0.6830199787379189,38.0175,1.00125,51275.19125,48743.89125,,
2000,0.1931034482758621,-0.6811762144169983,33.97875,1.0,49457.80875,49782.165,,
2000,0.2,-0.6780372674180442,31.355,1.0,50402.43,50127.685,,
2000,0.20681818181818182,-0.676029183922721,28.7025,1.0,50597.6,48253.9475,,
2000,0.21363636363636365,-0.6729957800008509,26.93125,1.0,49089.16375,50421.97375,,
2000,0.22045454545454546,-0.6705059594749037,25.22,1.0,48955.065,50694.64125,,
2000,0.2272727272727273,-0.668181867645407,23.87125,1.0,51494.17,50192.5475,,
2000,0.2340909090909091,-0.6655810118089829,22.40875,1.0,49394.71625,49647.82125,,
2000,0.2409090909090909,-0.6627590260014928,21.45125,1.0,50755.195,50690.91625,,
2000,0.24772727272727274,-0.6603947076150246,20.61125,1.0,50574.36875,50879.57625,,
2000,0.2545454545454546,-0.65782311024392,19.78,1.0,50206.85875,49262.64125,,
2000,0.26136363636363635,-0.6564013745167578,19.265,1.0,50474.76875,48937.3975,,
2000,0.2681818181818182,-0.6540950501400641,18.49625,1.0,47767.67875,49394.2,,
2000,0.275,-0.6510763264450974,17.8625,1.0,52266.04,50110.295,,
2000,0.28181818181818186,-0.6482554648992366,17.5275,1.0,50872.52125,48955.9,,
2000,0.28863636363636364,-0.6465856241366187,17.2425,1.0,50707.45875,50175.67875,,
2000,0.29545454545454547,-0.6436138508174571,16.545,1.0,51345.9925,49677.1575,,
2000,0.30227272727272725,-0.6418390363065143,16.2475,1.0,49148.15125,50275.44,,
2000,0.3090909090909091,-0.6400199149440101,15.91625,1.0,49447.92875,49960.19625,,
2000,0.3159090909090909,-0.6376582868638596,15.69625,1.0,50970.6825,50089.59875,,
2000,0.32272727272727275,-0.6355955569863558,15.4525,1.0,51483.23125,51587.205,,
2000,0.3295454545454546,-0.6327486249760105,15.07875,1.0,50193.29125,50915.755,,
2000,0.33636363636363636,-0.6307768028973325,14.97875,1.0,51266.08625,49993.37625,,
2000,0.3431818181818182,-0.6287237514592192,14.72375,1.0,49294.73375,49265.35625,,
2000,0.35,-0.6263752960252693,14.50375,1.0,49389.55625,51270.99875,,
2000,0.3568181818181818,-0.6246001901323592,14.34625,1.0,49720.6925,51314.47875,,
2000,0.36363636363636365,-0.6215086573327513,14.0675,1.0,49847.48,48152.0725,,
2000,0.3704545454545455,-0.6196856467297426,13.83,1.0,50024.69625,48222.46375,,
2000,0.3772727272727273,-0.6180603973286489,13.94125,1.0,50240.70625,49098.275,,
2000,0.3840909090909091,-0.6157061379751279,13.6425,1.0,51319.655,50574.7175,,
2000,0.3909090909090909,-0.6139080656340268,13.57875,1.0,49904.4625,49453.14375,,
2000,0.3977272727272727,-0.6115732793278877,13.45125,1.0,50929.08,49084.27375,,
2000,0.40454545454545454,-0.6092777205410126,13.2175,1.0,50899.105,50437.68,,
2000,0.4113636363636364,-0.6067973301035969,13.14875,1.0,48472.75,49615.43,,
2000,0.4181818181818182,-0.604738644469008,13.025,1.0,51315.55875,49186.4775,,
2000,0.425,-0.6027524551292576,13.0025,1.0,50224.64375,48844.745,,
2000,0.4318181818181818,-0.6011150790535078,12.845,1.0,50491.60125,49209.18375,,
2000,0.4386363636363636,-0.5985998751572247,12.74125,1.0,48757.72,49369.9325,,
2000,0.44545454545454544,-0.5972678268885109,12.63125,1.0,51072.65,50539.9075,,
2000,0.45227272727272727,-0.5949134989263298,12.55125,1.0,48601.7425,49933.31,,
2000,0.4590909090909091,-0.5929557934773328,12.325,1.0,50187.0525,50485.185,,
2000,0.4659090909090909,-0.5909768377553806,12.24875,1.0,51179.6875,50004.95625,,
2000,0.4727272727272727,-0.5893965950869462,12.30625,1.0,50651.42125,48577.1175,,
2000,0.47954545454545455,-0.5864437889400133,12.0225,1.0,49576.575,49913.98375,,
2000,0.4863636363636364,-0.5842189747603903,11.99875,1.0,50425.03875,50539.1525,,
2000,0.49318181818181817,-0.5825959748149468,11.91375,1.0,51278.4025,48176.45,,
2000,0.5,-0.5811182571424607,11.79125,1.0,51081.555,49438.47125,,
4000,0.0,0.003484228751997883,135.7425,2.0,50369.67,48654.08375,,
4000,0.006896551724137932,-0.028439683688101035,135.22375,2.0,50117.5425,48229.2675,,
4000,0.013793103448275864,-0.0585180332553978,133.28,2.0,51153.26,49420.7875,,
4000,0.020689655172413796,-0.08469267599077913,135.5725,2.0,49733.7725,49260.32375,,
4000,0.027586206896551727,-0.11375612745154257,133.49375,2.0,48897.785,48598.80875,,
4000,0.03448275862068966,-0.14288898658657007,135.655,2.0,49696.29875,50477.61125,,
4000,0.04137931034482759,-0.1772364857008121,137.15125,2.0,49874.41375,51366.96375,,
4000,0.048275862068965524,-0.2016724886628346,140.8825,2.0,51172.695,50741.19625,,
4000,0.055172413793103454,-0.2349971736462049,142.015,2.0,50384.505,49105.93375,,
4000,0.062068965517241385,-0.2684366506581002,144.11875,2.0,51126.565,50387.60625,,
4000,0.06896551724137932,-0.2973304152479778,145.85875,2.0,49366.62,49832.07375,,
4000,0.07586206896551725,-0.3292014402149684,149.1725,2.0,48818.74375,50831.6675,,
4000,0.08275862068965519,-0.36587430614921557,151.86,2.0,50929.89875,51467.96875,,
4000,0.08965517241379312,-0.4060013925059978,157.48625,2.0,48815.105,50569.89375,,
4000,0.09655172413793105,-0.44700240374297834,163.0225,1.9925,50896.0175,50094.4725,,
4000,0.10344827586206898,-0.49478903398337165,178.8075,1.975,50910.26375,49521.8925,,
4000,0.11034482758620691,-0.540853735723584,184.90625,1.9,52318.62625,50096.92875,,
4000,0.11724137931034484,-0.5988560379864809,188.73875,1.7025,50468.435,49356.81625,,
4000,0.12413793103448277,-0.6539806785164223,186.2125,1.39875,49959.8325,51098.78625,,
4000,0.1310344827586207,-0.6848984794260744,157.97625,1.17125,49281.35875,50709.19625,,
4000,0.13793103448275865,-0.6975309604401947,126.8925,1.05125,49044.56375,49551.1225,,
4000,0.14482758620689656,-0.6994543890066025,97.6325,1.01125,51911.125,51039.0075,,
4000,0.1517241379310345,-0.6973610106484616,80.72375,1.0025,52027.33,49926.71125,,
4000,0.15862068965517243,-0.6949706638146032,67.7175,1.0,49061.005,48769.145,,
4000,0.16551724137931037,-0.6919886101978322,56.07125,1.0,49675.84,48185.08625,,
4000,0.1724137931034483,-0.6893691119364506,49.04125,1.0,50077.5475,51280.11875,,
4000,0.17931034482758623,-0.6867593755410425,43.06875,1.0,50491.38625,49716.6625,,
4000,0.18620689655172415,-0.6840947706016235,39.065,1.0,53011.295,50702.13375,,
4000,0.1931034482758621,-0.6811834018094816,35.5475,1.0,49259.51125,49076.68625,,
4000,0.2,-0.6784336147515194,32.8825,1.0,49655.36,49725.1925,,
4000,0.20681818181818182,-0.6759935679129336,30.51,1.0,49969.7475,50231.03625,,
4000,0.21363636363636365,-0.6734226448529118,28.4075,1.0,48486.77625,48189.24625,,
4000,0.22045454545454546,-0.6710632315803771,26.96125,1.0,51288.46125,48078.5975,,
4000,0.2272727272727273,-0.6683597327281465,25.6625,1.0,48923.96875,49476.04875,,
4000,0.2340909090909091,-0.6660750246109839,24.4775,1.0,52146.46625,48867.36125,,
4000,0.2409090909090909,-0.6636605793692225,23.66125,1.0,50038.67625,50235.24875,,
4000,0.24772727272727274,-0.6611631917952115,22.72125,1.0,49778.1125,50934.7425,,
4000,0.2545454545454546,-0.6587836028377793,22.03625,1.0,50680.87625,50183.44875,,
4000,0.26136363636363635,-0.6563516275222194,21.41375,1.0,49913.10875,48233.86,,
4000,0.2681818181818182,-0.6538062215890367,20.70625,1.0,48582.2175,48225.33625,,
4000,0.275,-0.6519397416782304,20.205,1.0,48883.705,50338.10125,,
4000,0.28181818181818186,-0.6494259652657933,19.655,1.0,50987.50625,49878.35875,,
4000,0.28863636363636364,-0.6469853230506188,19.395,1.0,47894.15375,50373.01375,,
4000,0.29545454545454547,-0.644594181970133,19.0525,1.0,50056.135,49502.25,,
4000,0.30227272727272725,-0.642392289010914,18.565,1.0,50097.265,49279.6225,,
4000,0.3090909090909091,-0.64014044186265,18.48625,1.0,50758.355,50916.26375,,
