n,h,energy,transient,c,seed_J,seed_x,e1,e2
4000,0.3159090909090909,-0.6385950904140706,18.34375,1.0,51834.78625,51048.01,,
4000,0.32272727272727275,-0.6361772389842922,17.9275,1.0,50836.0925,50445.81875,,
4000,0.3295454545454546,-0.6341085500816137,17.71125,1.0,50456.64875,50258.23,,
4000,0.33636363636363636,-0.6317600101698606,17.46375,1.0,50330.7525,50605.315,,
4000,0.3431818181818182,-0.629312561579195,17.115,1.0,50564.09375,51130.93875,,
4000,0.35,-0.6272901306717913,17.09375,1.0,49290.4375,49824.335,,
4000,0.3568181818181818,-0.6252621451804888,16.93875,1.0,49788.03,51295.84875,,
4000,0.36363636363636365,-0.6229358450198518,16.5625,1.0,49747.0175,50803.70375,,
4000,0.3704545454545455,-0.6208126870286453,16.3725,1.0,51421.75,51631.82375,,
4000,0.3772727272727273,-0.618747010579914,16.3925,1.0,51043.70125,50899.21625,,
4000,0.3840909090909091,-0.6166764496856422,16.29875,1.0,49412.93375,48217.40625,,
4000,0.3909090909090909,-0.6146461947908547,15.915,1.0,48286.51125,49044.3475,,
4000,0.3977272727272727,-0.6124594919757045,15.95375,1.0,50910.54875,49729.97375,,
4000,0.40454545454545454,-0.6098580378566892,15.7075,1.0,50033.52,50525.08875,,
4000,0.4113636363636364,-0.6086198644198645,15.64875,1.0,51112.0575,50072.7,,
4000,0.4181818181818182,-0.605477411832014,15.395,1.0,49120.98875,51479.5,,
4000,0.425,-0.6035757580298767,15.1125,1.0,50277.27125,51872.87875,,
4000,0.4318181818181818,-0.6021316897834034,15.35,1.0,48467.555,52051.87125,,
4000,0.4386363636363636,-0.5998659327788178,15.05875,1.0,50076.19125,51107.22125,,
4000,0.44545454545454544,-0.5977754854284424,14.96375,1.0,49994.7875,49705.1425,,
4000,0.45227272727272727,-0.5956979566198676,14.8675,1.0,51553.35625,49265.35875,,
4000,0.4590909090909091,-0.5937625275072184,14.95125,1.0,51074.2325,50305.37625,,
4000,0.4659090909090909,-0.5914603831398185,14.7325,1.0,50458.605,50114.86375,,
4000,0.4727272727272727,-0.589813754755415,14.78875,1.0,49154.52625,48130.53875,,
4000,0.47954545454545455,-0.5877875866610025,14.41,1.0,50625.84875,50638.7475,,
4000,0.4863636363636364,-0.5857609530518931,14.44375,1.0,51370.54875,50357.36,,
4000,0.49318181818181817,-0.5837870012903464,14.2775,1.0,50371.61625,51621.15125,,
4000,0.5,-0.5815126655096335,14.18375,1.0,50330.16375,49124.70625,,
10000,0.0,0.0005222391331650296,260.1475,2.0,49050.40375,50873.9375,,
10000,0.006896551724137932,-0.032742612923131964,260.955,2.0,52669.10625,50072.3725,,
10000,0.013793103448275864,-0.06306923949433622,264.57625,2.0,49221.07375,49633.00625,,
10000,0.020689655172413796,-0.09256414377183222,267.7975,2.0,50010.48125,49251.3275,,
10000,0.027586206896551727,-0.12355661812091168,262.64875,2.0,50121.185,49627.17,,
10000,0.03448275862068966,-0.15573649753964472,269.5675,2.0,50261.595,50192.23125,,
10000,0.04137931034482759,-0.1884560261539308,270.72,2.0,50251.75875,50552.625,,
10000,0.048275862068965524,-0.21892010648820254,276.46,2.0,51678.93125,52316.35625,,
10000,0.055172413793103454,-0.2553082489023127,286.78875,2.0,49634.53875,50227.5625,,
10000,0.062068965517241385,-0.28558192802706633,284.34625,2.0,50984.44375,49465.89125,,
10000,0.06896551724137932,-0.3252349072413533,294.1825,2.0,49295.87375,50964.9675,,
10000,0.07586206896551725,-0.35872426865984297,295.8575,2.0,49184.2525,50612.3825,,
10000,0.08275862068965519,-0.4031101632972811,321.71375,2.0,51718.34125,50487.02,,
10000,0.08965517241379312,-0.44525572339200054,340.555,2.0,50408.255,50920.37625,,
10000,0.09655172413793105,-0.49524279414306704,358.6825,1.99625,49982.61625,50555.23375,,
10000,0.10344827586206898,-0.5674588414541186,407.3275,1.84875,49323.6375,48028.16625,,
10000,0.11034482758620691,-0.6430571746176581,402.91875,1.49375,48972.0425,52213.07375,,
10000,0.11724137931034484,-0.6910927308451269,335.47625,1.1625,49877.01,51143.97125,,
10000,0.12413793103448277,-0.7068194949712927,231.27875,1.0175,48922.23375,49813.41625,,
10000,0.1310344827586207,-0.7062695980310373,164.55125,1.00125,49796.3375,49433.51375,,
10000,0.13793103448275865,-0.7033838481339756,125.16125,1.0,50947.8575,51469.40125,,
10000,0.14482758620689656,-0.7005081233933246,98.04,1.0,51078.0,49963.53125,,
10000,0.1517241379310345,-0.6977323084847538,78.81875,1.0,49936.8475,49283.35875,,
10000,0.15862068965517243,-0.695083358704171,66.7725,1.0,50555.22,50738.93875,,
10000,0.16551724137931037,-0.6923079233990156,57.57375,1.0,48183.7525,49279.5725,,
10000,0.1724137931034483,-0.6895576341640094,50.7775,1.0,49786.74375,50812.09875,,
10000,0.17931034482758623,-0.686796906269896,45.62625,1.0,48744.3525,50030.8225,,
10000,0.18620689655172415,-0.684155486017249,41.36625,1.0,50932.9,50593.1525,,
10000,0.1931034482758621,-0.6815072549163169,38.19375,1.0,49417.04875,50899.27375,,
10000,0.2,-0.6790915131942122,35.74625,1.0,50918.8575,51354.025,,
10000,0.20681818181818182,-0.6764889300696899,33.2875,1.0,50395.2075,49791.64125,,
10000,0.21363636363636365,-0.6739005942085893,31.8375,1.0,50927.225,51544.88625,,
10000,0.22045454545454546,-0.6712356745776805,30.4375,1.0,50309.655,49068.28,,
10000,0.2272727272727273,-0.6687790414964553,29.25125,1.0,48644.43125,48936.5325,,
10000,0.2340909090909091,-0.6663755101298291,28.26375,1.0,50000.0725,49729.225,,
10000,0.2409090909090909,-0.6638833419374255,26.955,1.0,50567.95125,49118.265,,
10000,0.24772727272727274,-0.6616877562397032,26.31125,1.0,49905.4725,49483.2325,,
10000,0.2545454545454546,-0.6592565546215655,25.8525,1.0,50045.9775,50624.86125,,
10000,0.26136363636363635,-0.6569965819920354,25.41875,1.0,52076.46,50685.50625,,
10000,0.2681818181818182,-0.6544033201769381,24.97,1.0,51866.23875,49669.44375,,
10000,0.275,-0.6520998367299558,24.0775,1.0,49354.00375,51014.175,,
10000,0.28181818181818186,-0.6500722850881612,23.75375,1.0,49368.9825,49145.26125,,
10000,0.28863636363636364,-0.6476185776827221,23.62875,1.0,47702.7525,48166.4075,,
10000,0.29545454545454547,-0.6454930574936142,23.34625,1.0,50687.41875,50110.4575,,
10000,0.30227272727272725,-0.6429025615993844,22.7875,1.0,51083.02,51252.61875,,
10000,0.3090909090909091,-0.6412222369735611,22.6975,1.0,49949.875,48335.83875,,
10000,0.3159090909090909,-0.638769918580035,22.23125,1.0,51197.02875,51229.33625,,
10000,0.32272727272727275,-0.6364499719053959,22.41875,1.0,50816.605,50219.245,,
10000,0.3295454545454546,-0.6342105850550968,21.90875,1.0,49595.16375,49906.57125,,
10000,0.33636363636363636,-0.6321805009183502,21.68125,1.0,50084.36875,49176.0775,,
10000,0.3431818181818182,-0.6302386174860499,21.585,1.0,49937.8225,49936.55375,,
10000,0.35,-0.6280616760973148,21.55875,1.0,49281.01875,50575.77125,,
10000,0.3568181818181818,-0.6260543952656107,21.0575,1.0,51366.305,50712.15125,,
10000,0.36363636363636365,-0.6236038941293924,20.835,1.0,50471.73625,49752.71875,,
10000,0.3704545454545455,-0.6216799141496371,20.875,1.0,48978.54625,51830.15375,,
10000,0.3772727272727273,-0.6196703198857609,20.99625,1.0,49873.4525,51979.9525,,
10000,0.3840909090909091,-0.6171775163852772,20.60875,1.0,50078.78125,48931.71,,
10000,0.3909090909090909,-0.6153508358802938,20.16,1.0,50019.76875,49348.47625,,
10000,0.3977272727272727,-0.613138293927881,20.20625,1.0,48088.70875,50181.2525,,
10000,0.40454545454545454,-0.611327514016242,19.97125,1.0,49977.55125,50170.98625,,
10000,0.4113636363636364,-0.6089544678050447,19.5475,1.0,51425.1175,49788.84125,,
10000,0.4181818181818182,-0.6069111644641809,19.74875,1.0,49140.7125,49936.62625,,
10000,0.425,-0.6049322817929248,19.45875,1.0,49767.12,48173.48,,
10000,0.4318181818181818,-0.6026852994838506,19.3525,1.0,48662.205,50505.995,,
10000,0.4386363636363636,-0.6005306763279946,19.27875,1.0,49761.06375,50264.88875,,
10000,0.44545454545454544,-0.5987651422300074,19.12125,1.0,50782.4875,49654.10125,,
10000,0.45227272727272727,-0.5964127850783845,19.20625,1.0,51333.54875,48908.195,,
10000,0.4590909090909091,-0.5944678341917367,18.88375,1.0,50720.15125,51125.9175,,
10000,0.4659090909090909,-0.5923941446105004,18.63875,1.0,50674.40875,48441.29625,,
10000,0.4727272727272727,-0.5905464848989894,18.5825,1.0,47872.93125,47802.93375,,
10000,0.47954545454545455,-0.5881889615791802,18.5025,1.0,50207.56,49723.2325,,
10000,0.4863636363636364,-0.5860561309528588,18.4425,1.0,51652.155,49777.28875,,
10000,0.49318181818181817,-0.5842251804398532,18.1125,1.0,49833.56125,49369.09625,,
10000,0.5,-0.5821771833017587,18.10375,1.0,49772.08375,49281.9425,,
20000,0.0,0.001871814819772165,451.08,2.0,50971.30125,50711.6675,,
20000,0.006896551724137932,-0.033217952871750354,460.89,2.0,51099.1625,51665.93125,,
20000,0.013793103448275864,-0.063815538159897,451.35375,2.0,49547.09625,50121.59125,,
20000,0.020689655172413796,-0.09654084561535772,459.22375,2.0,50326.19125,49202.99375,,
20000,0.027586206896551727,-0.12961351923538708,458.62125,2.0,51306.1,50353.18,,
20000,0.03448275862068966,-0.1610208470111692,454.57875,2.0,49856.58125,49009.05625,,
20000,0.04137931034482759,-0.19559726543905975,471.40625,2.0,51018.54875,50127.60375,,
20000,0.048275862068965524,-0.23204647043068985,488.76875,2.0,49662.26375,49480.90375,,
20000,0.055172413793103454,-0.2667809035436919,488.07875,2.0,51871.05625,50002.7075,,
20000,0.062068965517241385,-0.30292839352157475,506.47,2.0,49371.635,50455.28,,
20000,0.06896551724137932,-0.340782152940819,519.38,2.0,52586.73375,49311.92125,,
20000,0.07586206896551725,-0.38261545588184354,532.92125,2.0,51483.8025,49884.455,,
20000,0.08275862068965519,-0.42966343792558886,578.0975,2.0,49973.30125,51302.16375,,
20000,0.08965517241379312,-0.47843526025566613,617.3175,1.99875,50175.2,49131.09,,
20000,0.09655172413793105,-0.5457583478550376,703.9775,1.94375,50143.6,47955.1,,
20000,0.10344827586206898,-0.649313350667245,767.04375,1.49,52112.66875,49676.71375,,
20000,0.11034482758620691,-0.705941687563358,569.70875,1.075,49173.31625,48793.47625,,
20000,0.11724137931034484,-0.7120341492867844,347.92625,1.0025,50771.275,48763.00125,,
20000,0.12413793103448277,-0.709319979983722,228.73125,1.0,50970.8625,50763.3975,,
20000,0.1310344827586207,-0.7065643813298986,162.22,1.0,51095.3375,51478.76,,
20000,0.13793103448275865,-0.703487866221494,124.7375,1.0,49744.83625,50029.78625,,
20000,0.14482758620689656,-0.7007811312610122,97.73125,1.0,49314.27625,49485.2825,,
20000,0.1517241379310345,-0.6979623971799153,81.205,1.0,51358.9775,50179.3375,,
20000,0.15862068965517243,-0.6951061703308402,69.2,1.0,50096.20125,50414.39375,,
20000,0.16551724137931037,-0.6924810431044237,60.0025,1.0,51834.185,48998.98875,,
20000,0.1724137931034483,-0.6895843456429259,53.22875,1.0,50512.98125,48994.58625,,
20000,0.17931034482758623,-0.6869428738744938,48.31125,1.0,50216.975,50260.16875,,
20000,0.18620689655172415,-0.6842690575921957,44.3675,1.0,51697.75375,50153.58875,,
20000,0.1931034482758621,-0.6816928721651588,41.24875,1.0,51129.29375,50388.88875,,
20000,0.2,-0.6790308419268868,38.835,1.0,49332.78,49051.6475,,
20000,0.20681818181818182,-0.6765009643092855,37.0725,1.0,49363.195,51051.375,,
20000,0.21363636363636365,-0.6739587376284615,35.33,1.0,50907.86625,49159.90875,,
20000,0.22045454545454546,-0.6714263500506219,33.89875,1.0,49133.23,49890.83,,
20000,0.2272727272727273,-0.6690483799457327,32.66375,1.0,49356.84375,49918.6575,,
20000,0.2340909090909091,-0.6668447987945194,31.99125,1.0,50523.7975,50748.30875,,
20000,0.2409090909090909,-0.6642053983526073,31.2375,1.0,49840.215,51032.19,,
20000,0.24772727272727274,-0.6617207813276481,30.02125,1.0,50045.45375,49860.9975,,
20000,0.2545454545454546,-0.6594659225614453,29.5575,1.0,49264.9925,51239.045,,
20000,0.26136363636363635,-0.6570698065670416,29.23875,1.0,50289.09875,49328.9725,,
20000,0.2681818181818182,-0.6545539946127971,28.78375,1.0,50080.8725,51066.0775,,
20000,0.275,-0.6525272653614266,28.67625,1.0,48713.34375,49969.6475,,
20000,0.28181818181818186,-0.6504200101057751,27.715,1.0,48874.34875,51299.4125,,
20000,0.28863636363636364,-0.6479779169463995,27.5725,1.0,50091.4375,48933.1725,,
20000,0.29545454545454547,-0.6457917271507726,27.68125,1.0,49030.6525,50728.86625,,
20000,0.30227272727272725,-0.6434502912255653,27.2075,1.0,48424.99,50884.5425,,
20000,0.3090909090909091,-0.6413548307249175,26.96375,1.0,48774.015,49392.99375,,
20000,0.3159090909090909,-0.6390657895680268,26.68625,1.0,50372.88375,51347.90125,,
20000,0.32272727272727275,-0.6369424958291442,26.18,1.0,49240.44125,50290.3125,,
20000,0.3295454545454546,-0.6344496808241967,26.06375,1.0,50567.6325,49821.1675,,
20000,0.33636363636363636,-0.6326724880192859,25.74125,1.0,50427.26375,50943.84375,,
20000,0.3431818181818182,-0.6304650051240492,25.39875,1.0,50724.135,50234.39125,,
20000,0.35,-0.6281596666489165,25.53875,1.0,49677.41125,49454.2075,,
20000,0.3568181818181818,-0.6261395630036949,25.2275,1.0,50942.52125,48736.6875,,
20000,0.36363636363636365,-0.6239004134233848,25.12875,1.0,50069.67125,48510.9875,,
20000,0.3704545454545455,-0.621767888119577,24.83125,1.0,48926.07875,48314.00125,,
20000,0.3772727272727273,-0.6197301759435224,24.69125,1.0,49982.90375,50881.56375,,
20000,0.3840909090909091,-0.6175493886042943,24.42375,1.0,50518.62625,48141.825,,
20000,0.3909090909090909,-0.615354683073306,24.255,1.0,49739.20625,50702.5675,,
20000,0.3977272727272727,-0.6134829203559078,24.31,1.0,50784.4525,49426.95625,,
20000,0.40454545454545454,-0.6116043029218785,24.0075,1.0,49605.25875,50088.7725,,
20000,0.4113636363636364,-0.6092568633768423,23.685,1.0,50421.03875,50059.4875,,
20000,0.4181818181818182,-0.6073118917378827,23.80875,1.0,49055.9825,48818.55875,,
20000,0.425,-0.605287454503298,23.78125,1.0,50675.21875,50851.43875,,
20000,0.4318181818181818,-0.6031560632247576,23.525,1.0,48923.325,48819.90375,,
20000,0.4386363636363636,-0.6008610546019016,23.2,1.0,50126.86875,48763.905,,
20000,0.44545454545454544,-0.5990656843308213,23.0925,1.0,48423.50625,50080.42,,
20000,0.45227272727272727,-0.5966656673654558,22.75,1.0,48653.07375,49276.175,,
20000,0.4590909090909091,-0.5949470770768124,22.82125,1.0,49910.11875,50787.91,,
20000,0.4659090909090909,-0.5929763089456707,22.885,1.0,50668.94,48944.00875,,
20000,0.4727272727272727,-0.590787646567486,22.62125,1.0,48910.0475,49262.5525,,
20000,0.47954545454545455,-0.5887065127896434,22.24,1.0,50006.805,49300.2075,,
20000,0.4863636363636364,-0.5866941910648209,22.15875,1.0,50143.2475,50295.56,,
20000,0.49318181818181817,-0.5847389960957606,22.49125,1.0,50978.87,49376.79875,,
20000,0.5,-0.5826182531805856,21.86375,1.0,50232.30375,52012.78375,,
40000,0.0,-0.0014453322977393992,826.1428571428571,2.0,48446.91836734694,45643.71428571428,,
40000,0.006896551724137932,-0.03170540443955701,754.6734693877551,2.0,50477.897959183676,49923.26530612245,,
40000,0.013793103448275864,-0.06643135915519882,784.7843137254902,2.0,43660.549019607846,49030.80392156863,,
40000,0.020689655172413796,-0.09993673186334093,819.26,2.0,53715.86,53651.94,,
40000,0.027586206896551727,-0.13873761450114996,789.4285714285714,2.0,48015.857142857145,49422.71428571428,,
40000,0.03448275862068966,-0.16878409374779188,771.2156862745098,2.0,45999.529411764706,50193.76470588235,,
40000,0.04137931034482759,-0.20072568228952634,810.2857142857143,2.0,56124.102040816324,48594.91836734694,,
40000,0.048275862068965524,-0.2443916777915115,894.48,2.0,48220.56,43424.0,,
40000,0.055172413793103454,-0.27084170319134443,777.469387755102,2.0,57605.36734693877,49561.67346938775,,
40000,0.062068965517241385,-0.31913739841205696,971.0612244897959,2.0,44455.795918367345,58289.816326530614,,
40000,0.06896551724137932,-0.3598057770190006,985.22,2.0,50936.04,57851.7,,
40000,0.07586206896551725,-0.4094346601838547,995.5102040816327,2.0,47730.795918367345,49935.67346938775,,
40000,0.08275862068965519,-0.44803489299013366,1053.9,2.0,52184.1,39255.94,,
40000,0.08965517241379312,-0.514870528632055,1180.36,2.0,56218.08,54347.68,,
40000,0.09655172413793105,-0.622703338823638,1475.8235294117646,1.6274509803921569,51210.76470588235,52332.94117647059,,
40000,0.10344827586206898,-0.7168223267929045,1107.078431372549,1.0196078431372548,48646.294117647056,42816.39215686275,,
40000,0.11034482758620691,-0.7150651849030355,543.66,1.0,54771.14,50002.76,,
40000,0.11724137931034484,-0.7121853976188133,338.46938775510205,1.0,53528.30612244898,47971.4693877551,,
40000,0.12413793103448277,-0.7096383283008341,232.12244897959184,1.0,49848.71428571428,55883.69387755102,,
40000,0.1310344827586207,-0.7066482420751627,161.73469387755102,1.0,52646.71428571428,48705.97959183674,,
40000,0.13793103448275865,-0.7036460907190552,126.58,1.0,44663.82,52305.2,,
40000,0.14482758620689656,-0.7007746506395796,99.18367346938776,1.0,54614.87755102041,53050.4081632653,,
40000,0.1517241379310345,-0.6975991030066723,82.06122448979592,1.0,51660.67346938775,49604.22448979592,,
40000,0.15862068965517243,-0.6952066133981852,72.65306122448979,1.0,44822.38775510204,50890.38775510204,,
40000,0.16551724137931037,-0.6924986820361936,63.16326530612245,1.0,48775.08163265306,52292.95918367347,,
40000,0.1724137931034483,-0.6900103518940779,57.94117647058823,1.0,50345.74509803922,46210.64705882353,,
40000,0.17931034482758623,-0.6865121744603041,52.14,1.0,53272.4,52284.34,,
40000,0.18620689655172415,-0.6849818974008235,47.588235294117645,1.0,46398.74509803922,51048.098039215685,,
40000,0.1931034482758621,-0.6814422524771453,45.183673469387756,1.0,55142.34693877551,53763.183673469386,,
40000,0.2,-0.6792828112511473,42.74603174603175,1.0,49911.80952380953,47734.62698412698,,
40000,0.20681818181818182,-0.6766554166486978,41.532467532467535,1.0,48319.168831168834,51003.42857142857,,
40000,0.21363636363636365,-0.674407424203286,39.43421052631579,1.0,48845.21052631579,53004.92105263158,,
40000,0.22045454545454546,-0.671683577267263,37.98684210526316,1.0,52290.27631578947,48523.47368421053,,
40000,0.2272727272727273,-0.6690928074192382,37.03896103896104,1.0,48038.96103896104,47851.805194805194,,
40000,0.2340909090909091,-0.6662971042418503,36.44736842105263,1.0,52473.27631578947,55608.72368421053,,
40000,0.2409090909090909,-0.664676501663524,37.02597402597402,1.0,57522.05194805195,52913.818181818184,,
40000,0.24772727272727274,-0.6621484254027272,35.324675324675326,1.0,48323.23376623377,46718.0,,
40000,0.2545454545454546,-0.6593316840398924,35.142857142857146,1.0,50686.545454545456,52111.194805194806,,
40000,0.26136363636363635,-0.6574607603936079,35.324675324675326,1.0,46959.454545454544,52059.0,,
40000,0.2681818181818182,-0.6546002194656688,34.61038961038961,1.0,51127.42857142857,51223.194805194806,,
40000,0.275,-0.6524502119741598,32.973684210526315,1.0,51664.94736842105,53338.77631578947,,
40000,0.28181818181818186,-0.6504488875470863,34.03896103896104,1.0,50723.5974025974,53729.818181818184,,
40000,0.28863636363636364,-0.6482449365507296,33.72727272727273,1.0,46406.42857142857,49222.12987012987,,
40000,0.29545454545454547,-0.6460810102451139,32.33766233766234,1.0,47679.12987012987,53092.142857142855,,
40000,0.30227272727272725,-0.6438421966993303,32.4078947368421,1.0,51303.64473684211,51188.10526315789,,
40000,0.3090909090909091,-0.6413985668626522,32.14473684210526,1.0,45555.81578947369,41878.03947368421,,
40000,0.3159090909090909,-0.6391844288840455,30.986842105263158,1.0,47909.38157894737,52913.32894736842,,
40000,0.32272727272727275,-0.6369621384228067,31.61038961038961,1.0,53827.51948051948,45965.37662337662,,
40000,0.3295454545454546,-0.635492553834438,34.064935064935064,1.0,57416.844155844155,45497.805194805194,,
40000,0.33636363636363636,-0.6328575682899472,31.657894736842106,1.0,50849.11842105263,51059.96052631579,,
40000,0.3431818181818182,-0.630704370126166,30.064935064935064,1.0,47714.168831168834,47806.38961038961,,
40000,0.35,-0.6283103784769475,30.723684210526315,1.0,48674.44736842105,55447.14473684211,,
40000,0.3568181818181818,-0.6261133639831163,30.355263157894736,1.0,47640.15789473684,50371.76315789474,,
40000,0.36363636363636365,-0.624352213716759,30.77922077922078,1.0,53943.4025974026,52047.53246753247,,
40000,0.3704545454545455,-0.622018947492041,30.454545454545453,1.0,54206.207792207795,46504.74025974026,,
40000,0.3772727272727273,-0.6200621202386906,29.883116883116884,1.0,49266.33766233766,49105.818181818184,,
40000,0.3840909090909091,-0.6179810639138323,29.90909090909091,1.0,46086.35064935065,47282.87012987013,,
40000,0.3909090909090909,-0.6159003911495693,28.961038961038962,1.0,52336.4025974026,55485.51948051948,,
40000,0.3977272727272727,-0.6135388210049019,28.644736842105264,1.0,51155.93421052631,46781.61842105263,,
40000,0.40454545454545454,-0.6122460803696138,29.662337662337663,1.0,52908.76623376623,50773.454545454544,,
40000,0.4113636363636364,-0.6097504113719582,29.142857142857142,1.0,46752.63636363636,49870.71428571428,,
40000,0.4181818181818182,-0.6076954728989442,29.55263157894737,1.0,58700.27631578947,44003.27631578947,,
40000,0.425,-0.6059579418182748,30.12987012987013,1.0,50118.06493506493,52231.94805194805,,
40000,0.4318181818181818,-0.6029215328406096,27.025974025974026,1.0,52363.37662337662,50724.27272727273,,
40000,0.4386363636363636,-0.6017306455609668,28.144736842105264,1.0,49691.05263157895,48847.59210526316,,
40000,0.44545454545454544,-0.5993663643772782,27.157894736842106,1.0,53779.98684210526,51829.98684210526,,
40000,0.45227272727272727,-0.5972194677043673,28.974025974025974,1.0,49457.805194805194,48800.96103896104,,
40000,0.4590909090909091,-0.5950504724571857,27.376623376623378,1.0,52402.88311688312,47905.857142857145,,
40000,0.4659090909090909,-0.5928673338918206,26.09090909090909,1.0,47147.11688311688,48132.92207792208,,
40000,0.4727272727272727,-0.5910947160806729,27.5974025974026,1.0,50265.896103896106,53195.96103896104,,
40000,0.47954545454545455,-0.5889061942554678,26.09090909090909,1.0,50456.4025974026,53867.805194805194,,
40000,0.4863636363636364,-0.5869146407089114,26.805194805194805,1.0,51373.155844155845,48611.23376623377,,
40000,0.49318181818181817,-0.5852716134081744,26.727272727272727,1.0,52756.12987012987,51719.05194805195,,
40000,0.5,-0.5826181333745891,25.94736842105263,1.0,49941.47368421053,54611.35526315789,,
